[08/08 21:16:19.683] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:20:31.723] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-08-08 16:20:00
[08/08 21:20:31.728] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 100
[08/08 21:20:31.729] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 18:10:00
[08/08 21:20:31.730] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 0
[08/08 21:20:31.732] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6748)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 16:20:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 21:20:31.733] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 100.0 rate_minutes 100.0 origin_dt 2024-08-08 16:20:00
[08/08 21:20:31.734] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 100.0 minutes 100.0 get_time_purchased 2024-08-08 16:20:00 start_dt 0 free_min_rem
[08/08 21:20:31.735] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/08 21:20:31.735] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/08 21:20:31.736] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 100.0, free_mins_first_payment 10
[08/08 21:20:31.736] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 100.0
[08/08 21:20:31.737] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 110.0
[08/08 21:20:31.737] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 110.0
[08/08 21:20:31.738] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 110.0 PAYMENT_time_total 110.0
[08/08 21:20:31.739] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 110.0
[08/08 21:20:31.740] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[08/08 21:20:31.751] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[08/08 21:20:31.782] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[08/08 21:20:31.782] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 21:20:31.788] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6748)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 16:20:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 21:20:31.790] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 100
[08/08 21:20:31.793] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 125 start_dt 2024-08-08 16:20:00
[08/08 21:20:31.794] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 100
[08/08 21:20:31.802] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 21:20:31.816] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/08 21:20:31.819] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 100
[08/08 21:20:31.822] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 21:20:31.824] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 0 _mincost 25.0 _mintime 25
[08/08 21:20:31.829] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-08-08 16:20:00
[08/08 21:20:31.834] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 100
[08/08 21:20:31.835] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 18:10:00
[08/08 21:20:31.836] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 0
[08/08 21:20:31.837] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6748)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 16:20:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 21:20:31.838] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 100.0 rate_minutes 100.0 origin_dt 2024-08-08 16:20:00
[08/08 21:20:31.839] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 100.0 minutes 100.0 get_time_purchased 2024-08-08 16:20:00 start_dt 0 free_min_rem
[08/08 21:20:31.840] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/08 21:20:31.841] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/08 21:20:31.842] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 100.0, free_mins_first_payment 10
[08/08 21:20:31.842] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 100.0
[08/08 21:20:31.843] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 110.0
[08/08 21:20:31.843] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 110.0
[08/08 21:20:31.844] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 110.0 PAYMENT_time_total 110.0
[08/08 21:20:31.844] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 110.0
[08/08 21:20:31.852] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/08 21:20:31.853] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[08/08 21:20:31.880] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 21:20:31.891] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 21:20:31.912] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:20:31.912] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:20:31.924] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[08/08 21:20:31.924] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/08 21:20:31.940] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:20:31.941] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:20:32.251] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-08-08 16:20:00
[08/08 21:20:32.256] | INFO     | payment    | main_reactor | get_potential_time_sum: 100
[08/08 21:20:32.256] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 18:10:00
[08/08 21:20:32.258] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 0
[08/08 21:20:32.259] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6748)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 16:20:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 21:20:32.261] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 100.0 rate_minutes 100.0 origin_dt 2024-08-08 16:20:00
[08/08 21:20:32.262] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 100.0 minutes 100.0 get_time_purchased 2024-08-08 16:20:00 start_dt 0 free_min_rem
[08/08 21:20:32.263] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/08 21:20:32.263] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/08 21:20:32.264] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 100.0, free_mins_first_payment 10
[08/08 21:20:32.265] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 100.0
[08/08 21:20:32.266] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 110.0
[08/08 21:20:32.267] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 110.0
[08/08 21:20:32.267] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 110.0 PAYMENT_time_total 110.0
[08/08 21:20:32.268] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 110.0
[08/08 21:20:32.275] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:20:32.275] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:20:33.164] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[08/08 21:20:33.166] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[08/08 21:20:33.166] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/08 21:20:33.166] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[08/08 21:20:33.167] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[08/08 21:20:33.167] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[08/08 21:20:33.169] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[08/08 21:20:33.169] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): GET MONEY 100
[08/08 21:20:33.170] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): SUBTOTAL 100 time_purchased 100.0
[08/08 21:20:33.170] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 100 **
[08/08 21:20:33.170] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 100
[08/08 21:20:33.171] | INFO     | epay       | main_reactor | pay(): Meter variant Pay 100 session_id 6eb8be5955cb11ef8ade00c0089e93e0
[08/08 21:20:33.172] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 6eb8be5955cb11ef8ade00c0089e93e0
[08/08 21:20:33.173] | INFO     | epay       | main_reactor | started_transaction(): service_id 41ac1922-796e-43d3-a198-7e2a6a55c0e7 FSM state STATE_IDLE
[08/08 21:20:33.173] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[08/08 21:20:33.173] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 6eb8be5955cb11ef8ade00c0089e93e0
[08/08 21:20:33.184] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[08/08 21:20:33.184] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[08/08 21:20:33.185] | INFO     | ui.multi   | main_reactor | on_message_present_card
[08/08 21:20:33.185] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/08 21:20:33.186] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[08/08 21:20:33.186] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[08/08 21:20:33.188] | INFO     | gui        | MainThread | CC STATE insertcard
[08/08 21:20:33.189] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/08 21:20:33.190] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/08 21:20:33.191] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/08 21:20:33.192] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/08 21:20:33.197] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[08/08 21:20:33.198] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[08/08 21:20:33.198] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/08 21:20:33.199] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[08/08 21:20:33.199] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[08/08 21:20:33.199] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_INIT_GRACE_PERIOD
[08/08 21:20:33.200] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 21:20:33.200] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 0
[08/08 21:20:33.211] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_PAYMENT -> PSV_STATE_INIT_GRACE_PERIOD (SPOT_1: clear_card_transaction: cancelled payment)
[08/08 21:20:33.211] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[08/08 21:20:33.212] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 21:20:33.213] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[08/08 21:20:33.213] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[08/08 21:20:33.213] | INFO     | gui        | MainThread | CC STATE authorizing
[08/08 21:20:33.214] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/08 21:20:33.216] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/08 21:20:33.217] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/08 21:20:33.223] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[08/08 21:20:33.224] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[08/08 21:20:33.225] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/08 21:20:33.226] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/08 21:20:33.235] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/08 21:20:33.436] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 21:20:33.436] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/08 21:20:33.441] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-08-08 16:20:00
[08/08 21:20:33.447] | INFO     | payment    | main_reactor | get_potential_time_sum: 100
[08/08 21:20:33.448] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 18:10:00
[08/08 21:20:33.449] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 0
[08/08 21:20:33.450] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6748)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 16:20:00 orig_cur_dt 2024-09-08 00:04:00
