[04/01 21:52:36.978] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/01 21:56:59.117] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11083)[P7]: 03/02_00:00 - 03/31_17:11)>, <ScheduleRateBlock (11084)[P52]: 03/31_17:11 - 03/31_19:11)>, <ScheduleRateBlock (11083)[P7]: 03/31_19:11 - 04/01_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/01_17:11 - 04/01_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/01_19:11 - 04/02_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/02_17:11 - 04/02_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/02_19:11 - 04/03_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/03_17:11 - 04/03_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/03_19:11 - 04/04_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/04_17:11 - 04/04_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/04_19:11 - 04/05_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/05_17:11 - 04/05_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/05_19:11 - 04/06_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/06_17:11 - 04/06_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/06_19:11 - 04/07_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/07_17:11 - 04/07_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/07_19:11 - 04/08_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/08_17:11 - 04/08_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/08_19:11 - 04/09_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/09_17:11 - 04/09_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/09_19:11 - 04/10_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/10_17:11 - 04/10_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/10_19:11 - 04/11_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/11_17:11 - 04/11_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/11_19:11 - 04/12_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/12_17:11 - 04/12_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/12_19:11 - 04/13_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/13_17:11 - 04/13_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/13_19:11 - 04/14_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/14_17:11 - 04/14_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/14_19:11 - 04/15_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/15_17:11 - 04/15_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/15_19:11 - 04/16_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/16_17:11 - 04/16_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/16_19:11 - 04/17_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/17_17:11 - 04/17_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/17_19:11 - 04/18_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/18_17:11 - 04/18_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/18_19:11 - 04/19_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/19_17:11 - 04/19_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/19_19:11 - 04/20_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/20_17:11 - 04/20_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/20_19:11 - 04/21_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/21_17:11 - 04/21_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/21_19:11 - 04/22_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/22_17:11 - 04/22_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/22_19:11 - 04/23_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/23_17:11 - 04/23_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/23_19:11 - 04/24_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/24_17:11 - 04/24_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/24_19:11 - 04/25_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/25_17:11 - 04/25_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/25_19:11 - 04/26_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/26_17:11 - 04/26_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/26_19:11 - 04/27_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/27_17:11 - 04/27_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/27_19:11 - 04/28_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/28_17:11 - 04/28_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/28_19:11 - 04/29_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/29_17:11 - 04/29_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/29_19:11 - 04/30_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/30_17:11 - 04/30_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/30_19:11 - 05/01_17:11)>, <ScheduleRateBlock (11084)[P52]: 05/01_17:11 - 05/01_19:11)>, <ScheduleRateBlock (11083)[P7]: 05/01_19:11 - 05/01_23:59)>]
[04/01 21:56:59.121] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11083)[P7]: 03/02_00:00 - 03/31_17:11)>, <ScheduleRateBlock (11084)[P52]: 03/31_17:11 - 03/31_19:11)>, <ScheduleRateBlock (11083)[P7]: 03/31_19:11 - 04/01_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/01_17:11 - 04/01_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/01_19:11 - 04/02_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/02_17:11 - 04/02_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/02_19:11 - 04/03_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/03_17:11 - 04/03_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/03_19:11 - 04/04_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/04_17:11 - 04/04_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/04_19:11 - 04/05_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/05_17:11 - 04/05_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/05_19:11 - 04/06_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/06_17:11 - 04/06_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/06_19:11 - 04/07_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/07_17:11 - 04/07_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/07_19:11 - 04/08_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/08_17:11 - 04/08_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/08_19:11 - 04/09_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/09_17:11 - 04/09_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/09_19:11 - 04/10_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/10_17:11 - 04/10_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/10_19:11 - 04/11_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/11_17:11 - 04/11_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/11_19:11 - 04/12_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/12_17:11 - 04/12_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/12_19:11 - 04/13_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/13_17:11 - 04/13_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/13_19:11 - 04/14_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/14_17:11 - 04/14_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/14_19:11 - 04/15_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/15_17:11 - 04/15_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/15_19:11 - 04/16_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/16_17:11 - 04/16_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/16_19:11 - 04/17_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/17_17:11 - 04/17_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/17_19:11 - 04/18_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/18_17:11 - 04/18_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/18_19:11 - 04/19_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/19_17:11 - 04/19_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/19_19:11 - 04/20_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/20_17:11 - 04/20_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/20_19:11 - 04/21_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/21_17:11 - 04/21_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/21_19:11 - 04/22_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/22_17:11 - 04/22_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/22_19:11 - 04/23_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/23_17:11 - 04/23_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/23_19:11 - 04/24_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/24_17:11 - 04/24_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/24_19:11 - 04/25_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/25_17:11 - 04/25_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/25_19:11 - 04/26_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/26_17:11 - 04/26_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/26_19:11 - 04/27_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/27_17:11 - 04/27_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/27_19:11 - 04/28_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/28_17:11 - 04/28_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/28_19:11 - 04/29_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/29_17:11 - 04/29_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/29_19:11 - 04/30_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/30_17:11 - 04/30_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/30_19:11 - 05/01_17:11)>]
[04/01 21:56:59.125] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 21:56:59.125] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 21:56:59.126] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 21:56:59.134] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 21:56:59.134] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 21:56:59.134] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 21:56:59.155] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10011080, "result": true}
[04/01 21:56:59.206] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10011080, "result": true} Queue amq.gen-l_5QJ3DI7B4Obk2WzbBNpA #263
[04/01 21:56:59.897] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/01 21:57:01.891] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 15 rp_min_to_free 15
[04/01 21:57:04.627] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1743544623 SUM energy 0 first movement 1743544623 0 Z energy 0
[04/01 21:57:04.628] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/01 21:57:04.639] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/01 21:57:04.640] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/01 21:57:04.640] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[04/01 21:57:04.644] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 15 was 15
[04/01 21:57:04.645] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 15 to 15
[04/01 21:57:04.656] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/01 21:57:04.794] | INFO     | parking.controller | main_reactor | Puck time parked 1743544623 for SPOT_1 puck_id 1
[04/01 21:57:04.794] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1743544623
[04/01 21:57:04.797] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-3f9d8b520f4411f092c700c0089e93e0.json
[04/01 21:57:04.799] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-04-01 16:57:03-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/01 21:57:04.799] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/01 21:57:04.799] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-01 16:57:03-05:00
[04/01 21:57:04.824] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1743544624.79 time_parked 1743544623 time_lookback_value 1 session_id 659bcc530f4311f092c700c0089e93e0
[04/01 21:57:04.824] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/01 21:57:04.824] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-04-01 16:57:03-05:00 UTC park_timestamp 2025-04-01 21:57:03-05:00
[04/01 21:57:04.825] | INFO     | parking.controller | main_reactor | Puck first movement 1743544623 for SPOT_1 puck_id 1
[04/01 21:57:04.847] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[04/01 21:57:05.561] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 15, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6421, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "659bcc530f4311f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T21:57:04Z", "type": "parking_session_update", "id": "eb9038e2-4a55-445c-b8db-807cdeb5402d", "device_id": "m:00C0089E93E0"}
[04/01 21:57:05.659] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 21:57:07.393] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/01 21:57:07.394] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/01 21:57:07.394] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/01 21:57:07.395] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #60 tx_failed 0) STATE_IDLE
[04/01 21:57:07.406] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 60 (tx_seqno 60 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:57:07.407] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/01 21:57:07.407] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/01 21:57:07.407] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/01 21:57:07.408] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/01 21:57:07.408] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/01 21:57:07.419] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/01 21:57:07.419] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/01 21:57:07.420] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/01 21:57:07.420] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/01 21:57:07.421] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/01 21:57:07.430] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/01 21:57:07.449] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/01 21:57:07.452] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 21:57:07.472] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 21:57:07.494] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 21:57:07.585] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-4147044c0f4411f092c700c0089e93e0.json
[04/01 21:57:07.625] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/01 21:57:07.767] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/01 21:57:08.047] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/10/19 (primary/good+primary/total) - primary:*23.142.248.9    169.117.81.12    2 u  780 1024  377   34.340    3.335   2.284 good:+162.159.200.1   10.72.8.4        3 u  764 1024  377   17.351    2.950   2.311, +23.168.136.132  17.253.26.123    2 u   58 1024  377   37.881    4.677   2.222, +50.218.103.254  129.6.15.28      2 u  185 1024  377   47.623    3.758   2.019, #173.255.255.133 173.11.101.155   2 u  750 1024  377   71.458    9.524   1.867, +44.190.5.123    17.253.4.125     2 u  241 1024  377   65.465    5.519   2.042, #185.125.190.57  17.253.28.251    2 u  814 1024  373  119.987    7.499   3.197, #216.229.0.50    216.239.35.12    2 u  208 1024  377   48.450    4.317   3.468, +45.61.187.39    83.18.100.197    3 u    1 1024  377   67.125    7.538   1.942, #5.78.62.36      207.197.87.124   4 u  101 1024  377   72.189    6.967   3.833 bad:-104.152.220.10  129.134.25.123   2 u  194 1024  377   69.502    2.994   2.840, -206.210.192.32  192.58.120.41    2 u  749 1024  377   55.085    1.875   0.990, -144.202.66.214  104.234.67.234   3 u  205 1024  377   49.857    2.748   3.914, -23.150.41.123   17.253.26.123    2 u 1020 1024  377   42.820    4.050   3.341 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/01 21:57:08.095] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/01 21:57:08.096] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 15233 is running
[04/01 21:57:08.143] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/01 21:57:08.145] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/01 21:57:08.146] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/01 21:57:08.148] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/01 21:57:08.149] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 26470.365683
[04/01 21:57:08.150] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/01 21:57:08.152] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/01 21:57:08.152] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/01 21:57:08.152] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/01 21:57:08.244] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.142.248.9    169.117.81.12    2 u  780 1024  377   34.340    3.335   2.284
[04/01 21:57:08.244] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/01 21:57:08.355] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/01 21:57:08.355] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/01 21:57:08.362] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/01 21:57:08.364] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/01 21:57:08.378] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/01 21:57:08.404] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/01 21:57:08.404] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/01 21:57:08.409] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:57:08.409] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/01 21:57:08.410] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/01 21:57:08.410] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/01 21:57:08.410] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #60 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/01 21:57:08.413] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
