[03/18 15:18:09.611] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 15:34:03.390] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2025-03-18T15:33:58Z", "rate_block": 10337, "epoch": 1742312038.903728}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:27:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 20, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1742312038400_6b2833b3040e11f09bd400c0089e93e0.jpg", "SPOT_1_1742312038594_6b283a7d040e11f0a0d300c0089e93e0.jpg", "SPOT_1_1742312038805_6b283f38040e11f0b66500c0089e93e0.jpg", "SPOT_1_1742312040578_6b28424f040e11f0814600c0089e93e0.jpg"], "card_error_details": [], "park_timestamp": "2025-03-18T15:27:54Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:33:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:33:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:33:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T15:34:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8688, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1742311672171_9125e9c0040d11f0abad00c0089e93e0.jpg", "SPOT_1_1742311666342_912585b5040d11f0bb3c00c0089e93e0.jpg", "SPOT_1_1742311665540_91257421040d11f0b58f00c0089e93e0.jpg", "SPOT_1_1742311666143_9125823d040d11f0822e00c0089e93e0.jpg", "SPOT_1_1742311670772_9125d2c7040d11f0b5c400c0089e93e0.jpg", "SPOT_1_1742311667548_91259999040d11f0962a00c0089e93e0.jpg", "SPOT_1_1742311668190_9125a35c040d11f0978900c0089e93e0.jpg", "SPOT_1_1742311665739_9125779c040d11f0aa0500c0089e93e0.jpg", "SPOT_1_1742311668959_9125b070040d11f0883d00c0089e93e0.jpg", "SPOT_1_1742311670214_9125c635040d11f0953700c0089e93e0.jpg", "SPOT_1_1742311664536_9125639c040d11f0a6d700c0089e93e0.jpg", "SPOT_1_1742311671184_9125d94f040d11f09d1300c0089e93e0.jpg", "SPOT_1_1742311666543_91258907040d11f0b66100c0089e93e0.jpg", "SPOT_1_1742311671972_9125e678040d11f08f5300c0089e93e0.jpg", "SPOT_1_1742311672976_9125f6fd040d11f0a22100c0089e93e0.jpg", "SPOT_1_1742311664736_912566f8040d11f0953000c0089e93e0.jpg", "SPOT_1_1742311667950_9125a014040d11f08d7c00c0089e93e0.jpg", "SPOT_1_1742311674411_94218c54040d11f0898100c0089e93e0.jpg", "SPOT_1_1742311664332_9125602b040d11f081e700c0089e93e0.jpg", "SPOT_1_1742311672573_9125f04f040d11f0834400c0089e93e0.jpg", "SPOT_1_1742311670405_9125c985040d11f0acfb00c0089e93e0.jpg", "SPOT_1_1742311666745_91258c51040d11f09baa00c0089e93e0.jpg", "SPOT_1_1742311664938_91256a40040d11f0a09400c0089e93e0.jpg", "SPOT_1_1742311667779_91259cde040d11f0ad7500c0089e93e0.jpg", "SPOT_1_1742311674181_942186de040d11f0854c00c0089e93e0.jpg", "SPOT_1_1742311666945_91258fa1040d11f0844100c0089e93e0.jpg", "SPOT_1_1742311669558_9125ba40040d11f0a14700c0089e93e0.jpg", "SPOT_1_1742311665339_912570d9040d11f082e800c0089e93e0.jpg", "SPOT_1_1742311672372_9125ed07040d11f09b9c00c0089e93e0.jpg", "SPOT_1_1742311673980_91260770040d11f0a94200c0089e93e0.jpg", "SPOT_1_1742311671367_9125dc97040d11f0b5cf00c0089e93e0.jpg", "SPOT_1_1742311669999_9125c0cf040d11f09b4b00c0089e93e0.jpg", "SPOT_1_1742311670589_9125cccc040d11f09e2800c0089e93e0.jpg", "SPOT_1_1742311668803_9125ad40040d11f0908f00c0089e93e0.jpg", "SPOT_1_1742311668352_9125a6a3040d11f0abf500c0089e93e0.jpg", "SPOT_1_1742311669357_9125b6f8040d11f097f600c0089e93e0.jpg", "SPOT_1_1742311670967_9125d611040d11f0a7e200c0089e93e0.jpg", "SPOT_1_1742311669760_9125bd8a040d11f08fdf00c0089e93e0.jpg", "SPOT_1_1742311673377_9125fd97040d11f08b5200c0089e93e0.jpg", "SPOT_1_1742311672775_9125f3ab040d11f0b7ab00c0089e93e0.jpg", "SPOT_1_1742311671770_9125e33a040d11f0b1d200c0089e93e0.jpg", "SPOT_1_1742311665941_91257ae3040d11f086d300c0089e93e0.jpg", "SPOT_1_1742311664141_912559f5040d11f0bbb600c0089e93e0.jpg", "SPOT_1_1742311667347_91259645040d11f0894000c0089e93e0.jpg", "SPOT_1_1742311665139_91256d91040d11f0858200c0089e93e0.jpg", "SPOT_1_1742311673780_91260428040d11f0af1700c0089e93e0.jpg", "SPOT_1_1742311669156_9125b3b0040d11f099bb00c0089e93e0.jpg", "SPOT_1_1742311671569_9125dfd4040d11f09a5600c0089e93e0.jpg", "SPOT_1_1742311673177_9125fa4f040d11f09d7700c0089e93e0.jpg", "SPOT_1_1742311667146_912592f5040d11f0aadf00c0089e93e0.jpg", "SPOT_1_1742311668583_9125aa00040d11f0b7de00c0089e93e0.jpg", "SPOT_1_1742311673578_912600e1040d11f0986c00c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "a771fcb1040c11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-18T15:34:02Z", "type": "parking_session_violation", "id": "0efbecfe-65f0-4cca-a13c-fd2732e8d7ff", "device_id": "m:00C0089E93E0"}
[03/18 15:34:03.480] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/18 15:34:03.836] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 15:34:07.525] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/18 15:34:07.528] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[03/18 15:34:08.365] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/18 15:34:08.369] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[03/18 15:34:31.712] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9675014}'
[03/18 15:34:31.716] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[03/18 15:34:31.718] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-18 10:33:00
[03/18 15:34:31.722] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/18 15:34:31.723] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-03-18 15:33:58.903706+00:00
[03/18 15:34:31.724] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[03/18 15:34:31.726] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[03/18 15:34:31.727] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-18 15:34:31.727863+00:00 time_since_grace_origin 12 days, 16:13:14.614997 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/18 15:34:31.740] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9675014, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-18T15:33:58Z", "rate_block": 10337, "epoch": 1742312038.903728}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-17T11:52:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-18T10:52:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 10337, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742312038.774829, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-18T15:49:02Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 20, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-18T15:33:58Z", "initial_violation_timestamp": "2025-03-18T15:33:58Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "a771fcb1040c11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-18T15:33:58Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-18T15:27:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-18T15:34:31Z"}]}}
