[01/28 20:04:26.451] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/28 20:10:55.453] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8421)[P7]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (8421)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (8421)[P7]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/27_00:00 - 01/27_15:15)>, <ScheduleRateBlock (8422)[P102]: 01/27_15:15 - 01/27_16:15)>, <ScheduleRateBlock (8421)[P7]: 01/27_16:15 - 01/27_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/28_00:00 - 01/28_15:15)>, <ScheduleRateBlock (8422)[P102]: 01/28_15:15 - 01/28_16:15)>, <ScheduleRateBlock (8421)[P7]: 01/28_16:15 - 01/28_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/29_00:00 - 01/29_15:15)>, <ScheduleRateBlock (8422)[P102]: 01/29_15:15 - 01/29_16:15)>, <ScheduleRateBlock (8421)[P7]: 01/29_16:15 - 01/29_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/30_00:00 - 01/30_15:15)>, <ScheduleRateBlock (8422)[P102]: 01/30_15:15 - 01/30_16:15)>, <ScheduleRateBlock (8421)[P7]: 01/30_16:15 - 01/30_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/31_00:00 - 01/31_15:15)>, <ScheduleRateBlock (8422)[P102]: 01/31_15:15 - 01/31_16:15)>, <ScheduleRateBlock (8421)[P7]: 01/31_16:15 - 01/31_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/01_00:00 - 02/01_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/01_15:15 - 02/01_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/01_16:15 - 02/01_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/02_00:00 - 02/02_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/02_15:15 - 02/02_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/02_16:15 - 02/02_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/03_00:00 - 02/03_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/03_15:15 - 02/03_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/03_16:15 - 02/03_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/04_00:00 - 02/04_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/04_15:15 - 02/04_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/04_16:15 - 02/04_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/05_00:00 - 02/05_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/05_15:15 - 02/05_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/05_16:15 - 02/05_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/06_00:00 - 02/06_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/06_15:15 - 02/06_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/06_16:15 - 02/06_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/07_00:00 - 02/07_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/07_15:15 - 02/07_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/07_16:15 - 02/07_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/08_00:00 - 02/08_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/08_15:15 - 02/08_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/08_16:15 - 02/08_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/09_00:00 - 02/09_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/09_15:15 - 02/09_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/09_16:15 - 02/09_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/10_00:00 - 02/10_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/10_15:15 - 02/10_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/10_16:15 - 02/10_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/11_00:00 - 02/11_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/11_15:15 - 02/11_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/11_16:15 - 02/11_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/12_00:00 - 02/12_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/12_15:15 - 02/12_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/12_16:15 - 02/12_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/13_00:00 - 02/13_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/13_15:15 - 02/13_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/13_16:15 - 02/13_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/14_00:00 - 02/14_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/14_15:15 - 02/14_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/14_16:15 - 02/14_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/15_00:00 - 02/15_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/15_15:15 - 02/15_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/15_16:15 - 02/15_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/16_00:00 - 02/16_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/16_15:15 - 02/16_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/16_16:15 - 02/16_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/17_00:00 - 02/17_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/17_15:15 - 02/17_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/17_16:15 - 02/17_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/18_00:00 - 02/18_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/18_15:15 - 02/18_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/18_16:15 - 02/18_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/19_00:00 - 02/19_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/19_15:15 - 02/19_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/19_16:15 - 02/19_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/20_00:00 - 02/20_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/20_15:15 - 02/20_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/20_16:15 - 02/20_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/21_00:00 - 02/21_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/21_15:15 - 02/21_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/21_16:15 - 02/21_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/22_00:00 - 02/22_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/22_15:15 - 02/22_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/22_16:15 - 02/22_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/23_00:00 - 02/23_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/23_15:15 - 02/23_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/23_16:15 - 02/23_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/24_00:00 - 02/24_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/24_15:15 - 02/24_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/24_16:15 - 02/24_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/25_00:00 - 02/25_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/25_15:15 - 02/25_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/25_16:15 - 02/25_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/26_00:00 - 02/26_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/26_15:15 - 02/26_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/26_16:15 - 02/26_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/27_00:00 - 02/27_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/27_15:15 - 02/27_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/27_16:15 - 02/27_23:59)>]
[01/28 20:10:55.460] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8421)[P7]: 12/29_00:00 - 01/27_15:15)>, <ScheduleRateBlock (8422)[P102]: 01/27_15:15 - 01/27_16:15)>, <ScheduleRateBlock (8421)[P7]: 01/27_16:15 - 01/28_15:15)>, <ScheduleRateBlock (8422)[P102]: 01/28_15:15 - 01/28_16:15)>, <ScheduleRateBlock (8421)[P7]: 01/28_16:15 - 01/29_15:15)>, <ScheduleRateBlock (8422)[P102]: 01/29_15:15 - 01/29_16:15)>, <ScheduleRateBlock (8421)[P7]: 01/29_16:15 - 01/30_15:15)>, <ScheduleRateBlock (8422)[P102]: 01/30_15:15 - 01/30_16:15)>, <ScheduleRateBlock (8421)[P7]: 01/30_16:15 - 01/31_15:15)>, <ScheduleRateBlock (8422)[P102]: 01/31_15:15 - 01/31_16:15)>, <ScheduleRateBlock (8421)[P7]: 01/31_16:15 - 02/01_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/01_15:15 - 02/01_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/01_16:15 - 02/02_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/02_15:15 - 02/02_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/02_16:15 - 02/03_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/03_15:15 - 02/03_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/03_16:15 - 02/04_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/04_15:15 - 02/04_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/04_16:15 - 02/05_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/05_15:15 - 02/05_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/05_16:15 - 02/06_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/06_15:15 - 02/06_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/06_16:15 - 02/07_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/07_15:15 - 02/07_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/07_16:15 - 02/08_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/08_15:15 - 02/08_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/08_16:15 - 02/09_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/09_15:15 - 02/09_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/09_16:15 - 02/10_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/10_15:15 - 02/10_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/10_16:15 - 02/11_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/11_15:15 - 02/11_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/11_16:15 - 02/12_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/12_15:15 - 02/12_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/12_16:15 - 02/13_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/13_15:15 - 02/13_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/13_16:15 - 02/14_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/14_15:15 - 02/14_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/14_16:15 - 02/15_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/15_15:15 - 02/15_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/15_16:15 - 02/16_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/16_15:15 - 02/16_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/16_16:15 - 02/17_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/17_15:15 - 02/17_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/17_16:15 - 02/18_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/18_15:15 - 02/18_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/18_16:15 - 02/19_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/19_15:15 - 02/19_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/19_16:15 - 02/20_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/20_15:15 - 02/20_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/20_16:15 - 02/21_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/21_15:15 - 02/21_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/21_16:15 - 02/22_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/22_15:15 - 02/22_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/22_16:15 - 02/23_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/23_15:15 - 02/23_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/23_16:15 - 02/24_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/24_15:15 - 02/24_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/24_16:15 - 02/25_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/25_15:15 - 02/25_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/25_16:15 - 02/26_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/26_15:15 - 02/26_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/26_16:15 - 02/27_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/27_15:15 - 02/27_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/27_16:15 - 02/27_23:59)>]
[01/28 20:10:55.464] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8421)[P7]: 12/29_00:00 - 01/27_15:15)>, <ScheduleRateBlock (8422)[P102]: 01/27_15:15 - 01/27_16:15)>, <ScheduleRateBlock (8421)[P7]: 01/27_16:15 - 01/28_15:15)>, <ScheduleRateBlock (8422)[P102]: 01/28_15:15 - 01/28_16:15)>, <ScheduleRateBlock (8421)[P7]: 01/28_16:15 - 01/29_15:15)>, <ScheduleRateBlock (8422)[P102]: 01/29_15:15 - 01/29_16:15)>, <ScheduleRateBlock (8421)[P7]: 01/29_16:15 - 01/30_15:15)>, <ScheduleRateBlock (8422)[P102]: 01/30_15:15 - 01/30_16:15)>, <ScheduleRateBlock (8421)[P7]: 01/30_16:15 - 01/31_15:15)>, <ScheduleRateBlock (8422)[P102]: 01/31_15:15 - 01/31_16:15)>, <ScheduleRateBlock (8421)[P7]: 01/31_16:15 - 02/01_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/01_15:15 - 02/01_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/01_16:15 - 02/02_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/02_15:15 - 02/02_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/02_16:15 - 02/03_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/03_15:15 - 02/03_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/03_16:15 - 02/04_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/04_15:15 - 02/04_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/04_16:15 - 02/05_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/05_15:15 - 02/05_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/05_16:15 - 02/06_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/06_15:15 - 02/06_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/06_16:15 - 02/07_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/07_15:15 - 02/07_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/07_16:15 - 02/08_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/08_15:15 - 02/08_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/08_16:15 - 02/09_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/09_15:15 - 02/09_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/09_16:15 - 02/10_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/10_15:15 - 02/10_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/10_16:15 - 02/11_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/11_15:15 - 02/11_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/11_16:15 - 02/12_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/12_15:15 - 02/12_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/12_16:15 - 02/13_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/13_15:15 - 02/13_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/13_16:15 - 02/14_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/14_15:15 - 02/14_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/14_16:15 - 02/15_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/15_15:15 - 02/15_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/15_16:15 - 02/16_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/16_15:15 - 02/16_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/16_16:15 - 02/17_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/17_15:15 - 02/17_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/17_16:15 - 02/18_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/18_15:15 - 02/18_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/18_16:15 - 02/19_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/19_15:15 - 02/19_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/19_16:15 - 02/20_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/20_15:15 - 02/20_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/20_16:15 - 02/21_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/21_15:15 - 02/21_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/21_16:15 - 02/22_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/22_15:15 - 02/22_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/22_16:15 - 02/23_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/23_15:15 - 02/23_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/23_16:15 - 02/24_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/24_15:15 - 02/24_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/24_16:15 - 02/25_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/25_15:15 - 02/25_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/25_16:15 - 02/26_15:15)>, <ScheduleRateBlock (8422)[P102]: 02/26_15:15 - 02/26_16:15)>, <ScheduleRateBlock (8421)[P7]: 02/26_16:15 - 02/27_15:15)>]
[01/28 20:10:55.467] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/28 20:10:55.468] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/28 20:10:55.468] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/28 20:10:55.476] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/28 20:10:55.476] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/28 20:10:55.477] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/28 20:10:55.500] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8536685, "result": true}
[01/28 20:10:55.548] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8536685, "result": true} Queue amq.gen-rzJsRdsdoaM3SuMIzvu7KQ #8917
[01/28 20:10:58.210] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1738095057 SUM energy 0 first movement 1738095057 0 Z energy 0
[01/28 20:10:58.212] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[01/28 20:10:58.223] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[01/28 20:10:58.223] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/28 20:10:58.224] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[01/28 20:10:58.227] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 66 was 66
[01/28 20:10:58.228] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 66 to 66
[01/28 20:10:58.239] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/28 20:10:58.374] | INFO     | parking.controller | main_reactor | Puck time parked 1738095057 for SPOT_1 puck_id 1
[01/28 20:10:58.376] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-fce88fbcddb311efb0d300c0089e93e0.json
[01/28 20:10:58.378] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1738095057
[01/28 20:10:58.380] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-01-28 14:10:57-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[01/28 20:10:58.381] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[01/28 20:10:58.382] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-01-28 14:10:57-06:00
[01/28 20:10:58.404] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1738095058.37 time_parked 1738095057 time_lookback_value 1 session_id 87b8f755ddb311efb0d300c0089e93e0
[01/28 20:10:58.405] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/28 20:10:58.405] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-01-28 14:10:57-06:00 UTC park_timestamp 2025-01-28 20:10:57-06:00
[01/28 20:10:58.406] | INFO     | parking.controller | main_reactor | Puck first movement 1738095057 for SPOT_1 puck_id 1
[01/28 20:10:58.428] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[01/28 20:10:59.139] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 66, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8113, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "87b8f755ddb311efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-28T20:10:58Z", "type": "parking_session_update", "id": "1e8206d7-38ed-4a97-b937-b672a5af025b", "device_id": "m:00C0089E93E0"}
[01/28 20:10:59.245] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 20:11:00.747] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/28 20:11:00.748] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 8942 is running
[01/28 20:11:00.791] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[01/28 20:11:00.792] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/28 20:11:00.792] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/28 20:11:00.793] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[01/28 20:11:00.793] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 4066248.59833
[01/28 20:11:00.794] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[01/28 20:11:00.794] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[01/28 20:11:00.795] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[01/28 20:11:00.795] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[01/28 20:11:00.996] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[01/28 20:11:00.996] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[01/28 20:11:01.005] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[01/28 20:11:01.006] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
