[03/29 21:13:57.191] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:18:33.200] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID_PRESUMED_OCCUPIED -> PARKING_STATE_VALID (PSVPO - Vehicle parked)
[03/29 21:18:33.200] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/29 21:18:33.201] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/29 21:18:33.202] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/29 21:18:33.226] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/29 21:18:33.376] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-5ea97c440ce311f0851400c0089e93e0.json
[03/29 21:18:33.705] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43661 rp_min_to_free 43661
[03/29 21:18:34.124] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x80000008L", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 239, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-29T21:17:37Z"}], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 3.0, "true_up": 0, "violation_reason": null, "con_id": 3965, "sms": null, "coin_error_details": [], "session_id": "b8e218f30ce211f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [{"rate_blocks": ["2025-03-29T16:18:33Z", 10672], "merchant_validation_payment": false, "concierge_payment": false, "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "tax_amount": 0, "payment_received_timestamp": "2025-03-29T21:17:36Z", "payment_timestamp": "2025-03-29T21:17:36Z", "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-29T21:17:36Z"}, "class": "event", "queued_dt": "2025-03-29T21:18:33Z", "type": "parking_session_park", "id": "06032e91-14a6-4aa1-af8c-41d0230c67ac", "device_id": "m:00C0089E93E0"}
[03/29 21:18:34.191] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/29 21:18:34.214] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/29 21:18:48.517] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1743283128 energy SUM 0 Z 0
[03/29 21:18:48.529] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/29 21:18:48.530] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/29 21:18:48.530] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id b8e218f30ce211f0851400c0089e93e0
[03/29 21:18:48.531] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/29 21:18:48.531] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-29 21:17:36.339151+00:00 end 2025-03-29 21:20:36.341984+00:00
[03/29 21:18:48.532] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 3.0
[03/29 21:18:48.534] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-29 16:18:48.532615 orig 2025-03-29 16:17:36.339151 valid 2025-03-29 16:17:36.341984
[03/29 21:18:48.535] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 72.190631 seconds
[03/29 21:18:48.535] | INFO     | parking.controller | main_reactor | Puck time exited 1743283128 for SPOT_1
[03/29 21:18:48.536] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1743283128.54, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483656 puck_id 1
[03/29 21:18:48.538] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b8e218f30ce211f0851400c0089e93e0 mismatched TZ found exit dt 2025-03-29 16:18:48.536218 <= park dt 2025-03-29 16:17:36.342592-05:00 e can't compare offset-naive and offset-aware datetimes
[03/29 21:18:48.539] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b8e218f30ce211f0851400c0089e93e0 _park_timestamp 2025-03-29 16:17:36.342592-05:00 _exit_timestamp 2025-03-29 21:18:48.536218 exit_dt 2025-03-29 16:18:48.536218
[03/29 21:18:48.560] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1743283128.56 time_exited 1743283128.54 time_lookback_value 0
[03/29 21:18:48.560] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-29 21:17:36.339151+00:00 end 2025-03-29 21:20:36.341984+00:00
[03/29 21:18:48.560] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 3.0
[03/29 21:18:48.563] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-29 16:18:48.561304 orig 2025-03-29 16:17:36.339151 valid 2025-03-29 16:17:36.341984
[03/29 21:18:48.563] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 72.21932 seconds
[03/29 21:18:48.563] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = b8e218f30ce211f0851400c0089e93e0
[03/29 21:18:48.564] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/29 21:18:48.586] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/29 21:18:48.707] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/29 21:18:48.708] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/29 21:18:48.736] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #122 tx_failed 0) STATE_IDLE
[03/29 21:18:48.748] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/29 21:18:48.748] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 122 (tx_seqno 122 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/29 21:18:48.758] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[03/29 21:18:48.771] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/29 21:18:48.772] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/29 21:18:48.772] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id b8e218f30ce211f0851400c0089e93e0
[03/29 21:18:48.823] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/29 21:18:48.831] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/29 21:18:48.862] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 21:18:48.875] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/29 21:18:48.899] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 21:18:48.911] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 67ebde330ce311f0851400c0089e93e0 Concierge ID 4770
[03/29 21:18:48.911] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/29 21:18:48.912] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/29 21:18:48.948] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/29 21:18:49.364] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/29 21:18:49.366] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/29 21:18:49.366] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/29 21:18:49.367] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 67ebde330ce311f0851400c0089e93e0 with max time of 240
[03/29 21:18:49.367] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/29 21:18:49.446] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/29 21:18:49.447] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/29 21:18:49.448] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/29 21:18:49.448] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/29 21:18:49.448] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/29 21:18:49.477] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/29 21:18:49.530] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/29 21:18:49.671] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/29 21:18:49.672] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[03/29 21:18:49.672] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[03/29 21:18:49.733] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/29 21:18:49.750] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/29 21:18:49.750] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/29 21:18:49.751] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/29 21:18:49.751] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/29 21:18:49.751] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #122 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/29 21:18:49.773] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 123 (tx_seqno 123 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/29 21:18:49.874] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/29 21:18:49.907] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/29 21:18:50.069] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/29 21:18:50.101] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/29 21:18:50.314] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/29 21:18:50.429] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-68d39d300ce311f0851400c0089e93e0.json
[03/29 21:18:50.450] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/29 21:18:50.642] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/29 21:18:50.774] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/29 21:18:51.212] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743283128421_688bebfd0ce311f092ed00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-03-29T16:18:49Z", 10672], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 106.88942, "tax_amount": 0, "payment_received_timestamp": "2025-03-29T21:17:36Z", "payment_timestamp": "2025-03-29T21:17:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-29T21:17:36Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3965, "close_timestamp": null, "total_time_purchased": 3.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-29T21:18:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-29T21:18:48Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-29T21:17:37Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b8e218f30ce211f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-29T21:18:50Z", "type": "parking_session_end", "id": "11c8c44c-842d-432e-b033-fbf3344d5dd0", "device_id": "m:00C0089E93E0"}
[03/29 21:18:51.316] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/29 21:18:55.422] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/29 21:18:55.470] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/29 21:18:55.471] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/29 21:18:55.471] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/29 21:18:55.472] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/29 21:18:55.472] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 2299914.96025
[03/29 21:18:55.473] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/29 21:18:55.473] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/29 21:18:55.474] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/29 21:18:55.475] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/29 21:18:55.678] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/29 21:18:55.679] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/29 21:18:55.683] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/29 21:18:55.693] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/29 21:18:55.693] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/29 21:18:55.753] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/29 21:18:55.753] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/29 21:18:55.765] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/29 21:18:55.774] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
