[03/16 21:55:34.370] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/16 22:02:01.233] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 250
[03/16 22:02:01.233] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 22:02:01.234] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[03/16 22:02:01.235] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[03/16 22:02:01.235] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[03/16 22:02:01.236] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0xa05e4eec> time 15.0 method coin GP False
[03/16 22:02:01.236] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/16 22:02:01.236] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/16 22:02:01.237] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 22:02:01.237] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/16 22:02:01.237] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 22:02:01.238] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-03-16 22:02:01.225349+00:00
[03/16 22:02:01.240] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-16 22:17:01.227940+00:00
[03/16 22:02:01.270] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9992672667 minutes
[03/16 22:02:01.466] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[03/16 22:02:01.467] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[03/16 22:02:01.507] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/16 22:02:01.508] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[03/16 22:02:01.512] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.714541 (seconds) 14.99524235 (minutes)
[03/16 22:02:01.526] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-03-16 17:41:00
[03/16 22:02:01.527] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[03/16 22:02:01.529] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10183)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:02:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:02:01.531] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-14 00:01:38.249778
[03/16 22:02:01.533] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-02-14 00:01:00
[03/16 22:02:01.534] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-02-14 00:01:38.249778 start_dt 0 free_min_rem
[03/16 22:02:01.535] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/16 22:02:01.535] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[03/16 22:02:01.536] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 15.0, free_mins_first_payment 10
[03/16 22:02:01.536] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 15.0
[03/16 22:02:01.536] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 30.0
[03/16 22:02:01.537] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[03/16 22:02:01.538] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[03/16 22:02:01.540] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 235.0
[03/16 22:02:01.542] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/16 22:02:01.546] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/16 22:02:01.547] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/16 22:02:01.547] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #222 tx_failed 0) STATE_IDLE
[03/16 22:02:01.567] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 222 (tx_seqno 222 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/16 22:02:01.568] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/16 22:02:01.579] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[03/16 22:02:01.579] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[03/16 22:02:01.582] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/16 22:02:01.583] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/16 22:02:01.584] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 235.0 to purchasable_time 235.0
[03/16 22:02:01.585] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 22:02:01.585] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[03/16 22:02:01.586] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[03/16 22:02:01.586] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[03/16 22:02:01.587] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2025-03-16 22:02:01.587154+00:00 start_dt 2025-03-16 22:02:01.225349+00:00
[03/16 22:02:01.589] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 15
[03/16 22:02:01.590] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10183)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:02:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:02:01.590] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-14 00:01:38.249778
[03/16 22:02:01.591] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-02-14 00:01:38.249778 mobile False concierge False merchant_validation False
[03/16 22:02:01.591] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[03/16 22:02:01.591] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[03/16 22:02:01.592] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-02-14 00:01:38.249778 => payment_start_dt 2025-02-14 00:01:38.249778
[03/16 22:02:01.592] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10183)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:02:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:02:01.593] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2025-02-14 00:01:38.249778 start_dt 2025-03-16 17:02:00 curdt 2025-02-14 00:01:38.249778
[03/16 22:02:01.593] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2025-03-16 17:02:00
[03/16 22:02:01.603] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2025-02-14 00:01:38.249778 curdt 2025-02-14 00:11:38.249778 start_dt 2025-03-16 17:02:00 srbs_used [10183]
[03/16 22:02:01.603] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[03/16 22:02:01.603] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[03/16 22:02:01.604] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[03/16 22:02:01.604] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 235
[03/16 22:02:01.605] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 22:02:01.605] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0xa05e470c> time 10 method virt GP False
[03/16 22:02:01.605] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/16 22:02:01.606] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[03/16 22:02:01.606] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 22:02:01.606] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[03/16 22:02:01.606] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/16 22:02:01.607] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 22:02:01.610] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-16 22:27:01.228106+00:00
[03/16 22:02:01.646] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 24.9930142833 minutes
[03/16 22:02:01.657] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1499.569487 (seconds) 24.9928247833 (minutes)
[03/16 22:02:01.676] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/16 22:02:01.702] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/16 22:02:01.703] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/16 22:02:01.713] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/16 22:02:01.714] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/16 22:02:01.714] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/16 22:02:01.715] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/16 22:02:01.715] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/16 22:02:01.715] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/16 22:02:01.765] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/16 22:02:01.789] | INFO     | gui        | main_reactor | apply_off
[03/16 22:02:01.811] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/16 22:02:01.817] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/16 22:02:01.822] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/16 22:02:01.866] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/16 22:02:01.867] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/16 22:02:01.867] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/16 22:02:01.868] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/16 22:02:01.878] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/16 22:02:01.919] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 22:02:01.946] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/16 22:02:01.959] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 22:02:02.003] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/16 22:02:02.011] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/16 22:02:02.039] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/16 22:02:02.039] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/16 22:02:02.165] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/16 22:02:02.197] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/16 22:02:02.440] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/16 22:02:02.562] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-4a7cdf5802b211f0851400c0089e93e0.json
[03/16 22:02:02.569] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/16 22:02:02.609] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/16 22:02:02.662] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/16 22:02:02.824] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/16 22:02:02.856] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/16 22:02:03.069] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/16 22:02:03.308] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-16T17:02:01Z", 10183], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1499.352685, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T22:02:01Z", "payment_timestamp": "2025-03-16T22:02:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T17:02:01Z", 10183], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1499.310986, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T22:02:01Z", "payment_timestamp": "2025-03-16T22:02:01Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-16T22:01:50Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4322, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T22:02:01Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T22:02:01Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "386e0bd102b111f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-16T22:02:02Z", "type": "parking_session_payment", "id": "003fece6-f04c-4dc1-aeaf-7ccefcbdeb6f", "device_id": "m:00C0089E93E0"}
[03/16 22:02:03.397] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/16 22:02:03.399] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-4a7cdf5902b211f0851400c0089e93e0.json
[03/16 22:02:04.114] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-16T17:02:02Z", 10183], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.66655, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T22:02:01Z", "payment_timestamp": "2025-03-16T22:02:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T17:02:02Z", 10183], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.643241, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T22:02:01Z", "payment_timestamp": "2025-03-16T22:02:01Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-16T22:01:50Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4322, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T22:02:01Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T22:02:01Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "386e0bd102b111f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-16T22:02:03Z", "type": "parking_session_payment", "id": "586cf0c1-a537-475c-aaf7-6ccb260b9a05", "device_id": "m:00C0089E93E0"}
