[01/30 22:52:42.064] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:58:50.790] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-01-30 16:58:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 14400
[01/30 22:58:50.790] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-01-30 16:58:00
[01/30 22:58:50.791] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-01-30 16:58:00
[01/30 22:58:50.791] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-01-30 16:58:00 start_dt 2024-12-31 00:01:00 curdt 2025-01-30 16:58:00
[01/30 22:58:50.792] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type handicap cur_min_purchased 0 start_dt 2024-12-31 00:01:00
[01/30 22:58:50.797] | INFO     | rates      | main_reactor | pmfm(): exit returning 60.0 60.000000 money 0.416666666667 origin_dt 2025-01-30 16:58:00 curdt 2025-01-30 17:57:00 start_dt 2024-12-31 00:01:00 srbs_used [8575]
[01/30 22:58:50.798] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[01/30 22:58:50.798] | INFO     | interaction | main_reactor | handle_coin(): granted 60 remaining 240
[01/30 22:58:50.799] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/30 22:58:50.800] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[01/30 22:58:50.800] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[01/30 22:58:50.801] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[01/30 22:58:50.801] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x9163edcc> time 60.0 method coin GP False
[01/30 22:58:50.801] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/30 22:58:50.802] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[01/30 22:58:50.802] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[01/30 22:58:50.802] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[01/30 22:58:50.803] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/30 22:58:50.804] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-01-30 22:58:50.787307+00:00
[01/30 22:58:50.805] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-30 23:58:50.789793+00:00
[01/30 22:58:50.843] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 59.9990778 minutes
[01/30 22:58:51.020] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[01/30 22:58:51.020] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 60.0 total 60.0
[01/30 22:58:51.060] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/30 22:58:51.061] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[01/30 22:58:51.062] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3599.725612 (seconds) 59.9954268667 (minutes)
[01/30 22:58:51.073] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 60.0 total purchased 60.0 active_spot SPOT_1 valid_until 2025-01-30 18:57:00
[01/30 22:58:51.073] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 60.0
[01/30 22:58:51.074] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8575)[P7]: 12/31_00:00 - 03/01_23:59)>] new cur_dt 2025-01-30 16:58:00 orig_cur_dt 2025-03-02 00:04:00
[01/30 22:58:51.075] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2024-12-31 00:01:29.454353
[01/30 22:58:51.076] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-12-31 00:01:00
[01/30 22:58:51.077] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 60.0 minutes 60.0 get_time_purchased 2024-12-31 00:01:29.454353 start_dt 0 free_min_rem
[01/30 22:58:51.078] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[01/30 22:58:51.078] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[01/30 22:58:51.079] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[01/30 22:58:51.079] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[01/30 22:58:51.080] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 120.0
[01/30 22:58:51.080] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 120.0
[01/30 22:58:51.081] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[01/30 22:58:51.082] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[01/30 22:58:51.083] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[01/30 22:58:51.084] | INFO     | micro.vio_leds | main_reactor | steady_green()
[01/30 22:58:51.084] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #208 tx_failed 0) STATE_IDLE
[01/30 22:58:51.101] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 208 (tx_seqno 208 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/30 22:58:51.102] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[01/30 22:58:51.113] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[01/30 22:58:51.140] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/30 22:58:51.192] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/30 22:58:51.344] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[01/30 22:58:51.376] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/30 22:58:51.527] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[01/30 22:58:51.643] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_handicap-c5dea74edf5d11efb0d300c0089e93e0.json
[01/30 22:58:51.664] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[01/30 22:58:51.664] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[01/30 22:58:51.667] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[01/30 22:58:51.669] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[01/30 22:58:51.670] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[01/30 22:58:51.692] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[01/30 22:58:51.692] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[01/30 22:58:51.703] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[01/30 22:58:51.704] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[01/30 22:58:51.704] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/30 22:58:51.704] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[01/30 22:58:51.705] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[01/30 22:58:51.705] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[01/30 22:58:51.739] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/30 22:58:51.757] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[01/30 22:58:51.765] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:58:51.776] | INFO     | gui        | main_reactor | apply_off
[01/30 22:58:51.790] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/30 22:58:51.801] | INFO     | playback   | main_reactor | play: en_coins.mp3
[01/30 22:58:51.828] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/30 22:58:51.832] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[01/30 22:58:51.833] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/30 22:58:51.833] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[01/30 22:58:51.834] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[01/30 22:58:51.872] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/30 22:58:51.872] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/30 22:58:51.926] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/30 22:58:51.927] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/30 22:58:51.927] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/30 22:58:52.102] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/30 22:58:52.419] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-01-30T16:58:51Z", 8575, "2025-01-30T17:13:51Z", 8575, "2025-01-30T17:28:51Z", 8575, "2025-01-30T17:43:51Z", 8575], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3599.67294, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:58:50Z", "payment_timestamp": "2025-01-30T22:58:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-30T22:58:37Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9499, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "e8285383df5c11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-30T22:58:51Z", "type": "parking_session_handicap", "id": "3b12c0ae-04e5-495a-89fa-6f2c707bd2a5", "device_id": "m:00C0089E93E0"}
[01/30 22:58:52.504] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:58:52.587] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[01/30 22:58:52.620] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/30 22:58:52.741] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[01/30 22:58:52.865] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-c5dea74fdf5d11efb0d300c0089e93e0.json
[01/30 22:58:53.098] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/30 22:58:53.593] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-01-30T16:58:51Z", 8575, "2025-01-30T17:13:51Z", 8575, "2025-01-30T17:28:51Z", 8575, "2025-01-30T17:43:51Z", 8575], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3598.950419, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:58:50Z", "payment_timestamp": "2025-01-30T22:58:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-30T22:58:37Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9499, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-30T22:58:51Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e8285383df5c11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-30T22:58:52Z", "type": "parking_session_payment", "id": "692805cc-3d09-4eef-9fb6-cc086078a0a0", "device_id": "m:00C0089E93E0"}
[01/30 22:58:53.693] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:58:56.499] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/30 22:59:00.512] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8584811}'
[01/30 22:59:00.514] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/30 22:59:00.515] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[01/30 22:59:00.537] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[01/30 22:59:00.539] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-01-30 22:31:52.066090+00:00 now 2025-01-30 22:59:00.539688+00:00 time_since_grace_origin 0:27:08.473598 vio_grace_time 60 vio_grace_seconds_remaining 0
[01/30 22:59:00.548] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8584811, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-12-31T00:00:29Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-01T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8575, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-30T22:58:50Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-30T22:58:51Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-30T22:58:50Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e8285383df5c11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-30T16:59:00Z", 8575, "2025-01-30T17:14:00Z", 8575, "2025-01-30T17:29:00Z", 8575, "2025-01-30T17:44:00Z", 8575], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3590.257352, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:58:50Z", "payment_timestamp": "2025-01-30T22:58:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-30T23:58:50Z", "park_timestamp": "2025-01-30T22:58:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-30T22:59:00Z"}]}}
