[08/30 02:55:56.794] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/30 03:01:06.460] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 30.0, free_mins_first_payment 10
[08/30 03:01:06.460] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 30.0
[08/30 03:01:06.460] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 60.0
[08/30 03:01:06.461] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 30.0 PAYMENT_time_total 60.0
[08/30 03:01:06.461] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[08/30 03:01:06.462] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/30 03:01:06.464] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/30 03:01:06.464] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/30 03:01:06.464] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #147 tx_failed 0) STATE_IDLE
[08/30 03:01:06.472] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:06.472] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:06.479] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/30 03:01:06.481] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 147 (tx_seqno 147 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/30 03:01:06.493] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[08/30 03:01:06.733] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1149
[08/30 03:01:06.734] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/30 03:01:06.734] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/30 03:01:06.734] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/30 03:01:06.760] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/30 03:01:06.761] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-29 22:00:49-05:00 park_timestamp 2024-08-30 03:00:49-05:00
[08/30 03:01:06.814] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/30 03:01:06.924] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/30 03:01:06.957] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/30 03:01:07.098] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/30 03:01:07.191] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/30 03:01:07.211] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 29, 22, 1, 6, 738059), 7807, datetime.datetime(2024, 8, 29, 22, 16, 6, 738059), 7807], 'payment_method': 'coin', 'time_purchased': 30.000000000000007, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1799.399394, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 30, 3, 1, 6, 134652, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 30, 3, 1, 6, 134539, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}]
[08/30 03:01:07.214] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_handicap-1a215b18667c11efbab500c0089e93e0.json
[08/30 03:01:07.234] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/30 03:01:07.234] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/30 03:01:07.237] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/30 03:01:07.238] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/30 03:01:07.239] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 220.0 to purchasable_time 220.0
[08/30 03:01:07.239] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/30 03:01:07.240] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[08/30 03:01:07.241] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 9 amount 9 free_mins_on_first_payment 10
[08/30 03:01:07.241] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 9 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[08/30 03:01:07.241] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 30 payment_dt 2024-08-30 03:01:07.241546+00:00 start_dt 2024-08-30 03:01:06.134539+00:00
[08/30 03:01:07.243] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 30
[08/30 03:01:07.244] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7807)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 22:01:00 orig_cur_dt 2024-09-29 00:04:00
[08/30 03:01:07.244] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2024-08-29 22:31:06.137227 mobile False concierge False merchant_validation False
[08/30 03:01:07.245] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/30 03:01:07.245] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 220.0
[08/30 03:01:07.245] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2024-08-29 22:31:06.137227 => payment_start_dt 2024-08-29 22:31:06.137227
[08/30 03:01:07.246] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7807)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 22:01:00 orig_cur_dt 2024-09-29 00:04:00
[08/30 03:01:07.246] | INFO     | payment    | main_reactor | get_tot_time_granted: RO reset payment_start_dt to 2024-07-30 00:01:38.806014 srb <ScheduleRateBlock (7807)[P7]: 07/30_00:00 - 09/28_23:59)>
[08/30 03:01:07.247] | WARNING  | payment    | main_reactor | get_tot_time_granted(): pmfm parameters 9 handicap 30 2024-08-30 03:01:06.134539+00:00 2024-08-29 22:31:06.137227 2024-07-30 00:01:38.806014
[08/30 03:01:07.247] | INFO     | rates      | main_reactor | pmfm(): money 9 origin_dt 2024-07-30 00:01:38.806014 start_dt 2024-08-29 22:01:00 curdt 2024-07-30 00:01:38.806014
[08/30 03:01:07.247] | INFO     | rates      | main_reactor | pmfm(): money=9 p_type handicap cur_min_purchased 30 start_dt 2024-08-29 22:01:00
[08/30 03:01:07.249] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.8 10.800000 money 0.666666666667 origin_dt 2024-07-30 00:01:38.806014 curdt 2024-07-30 00:11:38.806014 start_dt 2024-08-29 22:01:00 srbs_used [7807]
[08/30 03:01:07.249] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 10.8
[08/30 03:01:07.249] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 10.8
[08/30 03:01:07.250] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/30 03:01:07.250] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[08/30 03:01:07.250] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 10
[08/30 03:01:07.251] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 220.0
[08/30 03:01:07.251] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 220
[08/30 03:01:07.251] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/30 03:01:07.251] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 GP False
[08/30 03:01:07.252] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/30 03:01:07.252] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/30 03:01:07.252] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/30 03:01:07.255] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-30 03:41:06.137189+00:00
[08/30 03:01:07.287] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 39.9808113833 minutes
[08/30 03:01:07.297] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 2398.83864 (seconds) 39.980644 (minutes)
[08/30 03:01:07.316] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/30 03:01:07.321] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:07.322] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:07.362] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[08/30 03:01:07.362] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/30 03:01:07.373] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[08/30 03:01:07.373] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[08/30 03:01:07.374] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/30 03:01:07.374] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/30 03:01:07.375] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/30 03:01:07.375] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[08/30 03:01:07.406] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/30 03:01:07.428] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[08/30 03:01:07.442] | INFO     | gui        | main_reactor | apply_off
[08/30 03:01:07.452] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 03:01:07.455] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/30 03:01:07.466] | INFO     | playback   | main_reactor | play: en_coins.mp3
[08/30 03:01:07.483] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/30 03:01:07.499] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 03:01:07.503] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[08/30 03:01:07.504] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/30 03:01:07.505] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[08/30 03:01:07.508] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[08/30 03:01:07.592] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/30 03:01:07.593] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/30 03:01:07.594] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/30 03:01:07.595] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/30 03:01:07.638] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 03:01:07.643] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/30 03:01:07.643] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-29 22:00:49-05:00 park_timestamp 2024-08-30 03:00:49-05:00
[08/30 03:01:07.682] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:07.683] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:07.702] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:07.702] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:07.713] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:07.713] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:07.716] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/30 03:01:07.724] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:07.725] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:07.734] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/30 03:01:07.734] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/30 03:01:07.838] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-08-29T22:01:06Z", 7807, "2024-08-29T22:16:06Z", 7807], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1799.399394, "tax_amount": 0, "payment_received_timestamp": "2024-08-30T03:01:06Z", "payment_timestamp": "2024-08-30T03:01:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-30T03:00:49Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2795, "close_timestamp": null, "total_time_purchased": 30.000000000000007, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "4dcaaf75667b11efbab500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-30T03:01:07Z", "type": "parking_session_handicap", "id": "15104e18-fc9c-4dbc-b0d0-630abd857430", "device_id": "m:00C0089E93E0"}
[08/30 03:01:07.906] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/30 03:01:08.150] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/30 03:01:08.183] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/30 03:01:08.334] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/30 03:01:08.426] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 30, 3, 1, 7, 235584, tzinfo=tzutc())}, {'error': '', 'amount': 9, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 30, 3, 1, 7, 314155, tzinfo=tzutc())}]
[08/30 03:01:08.447] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 29, 22, 1, 7, 600180), 7807, datetime.datetime(2024, 8, 29, 22, 16, 7, 600180), 7807], 'payment_method': 'coin', 'time_purchased': 30.000000000000007, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 2398.538333, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 30, 3, 1, 6, 134652, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 30, 3, 1, 6, 134539, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 29, 22, 1, 7, 619843), 7807], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 2398.521295, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 30, 3, 1, 7, 241980, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 30, 3, 1, 7, 241546, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 9, 'payment_type': 'handicap_payment', 'subtotal_amount': 9}]
