[03/30 01:44:35.726] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 01:50:08.711] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/30 01:50:08.712] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/30 01:50:08.712] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/30 01:50:08.712] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/30 01:50:08.713] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/30 01:50:08.713] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/30 01:50:08.714] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/30 01:50:08.718] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/30 01:50:08.755] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/30 01:50:08.767] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/30 01:50:08.810] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/30 01:50:08.915] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 01:50:08.915] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[03/30 01:50:08.916] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/30 01:50:08.919] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/30 01:50:08.919] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 01:50:08.927] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/30 01:50:09.015] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/30 01:50:09.052] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/30 01:50:09.052] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/30 01:50:09.052] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/30 01:50:09.077] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/30 01:50:09.077] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/30 01:50:09.078] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/30 01:50:09.112] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/30 01:50:09.116] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 01:50:09.292] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/30 01:50:09.712] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 01:50:09.756] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/30 01:50:09.757] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/30 01:50:09.773] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/30 01:50:09.775] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/30 01:50:09.775] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/30 01:50:09.776] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/30 01:50:09.776] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 2314150.36182
[03/30 01:50:09.777] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/30 01:50:09.777] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/30 01:50:09.777] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/30 01:50:09.778] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/30 01:50:09.982] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/30 01:50:09.983] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/30 01:50:10.013] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/30 01:50:10.037] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/30 01:50:10.037] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/30 01:50:10.053] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/30 01:50:10.066] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 01:50:10.088] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/30 01:50:10.088] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/30 01:50:11.926] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 01:50:15.654] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/30 01:50:15.657] | INFO     | playback   | main_reactor | play_clip: PID 14829 is running
[03/30 01:50:15.697] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/30 01:50:15.699] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/30 01:50:15.699] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 01:50:15.700] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/30 01:50:15.700] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/30 01:50:15.701] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[03/30 01:50:15.702] | INFO     | psv_fsm    | main_reactor | force_set_valid
[03/30 01:50:15.704] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-539b4a640d0911f0851400c0089e93e0.json
[03/30 01:50:15.708] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/30 01:50:15.714] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/30 01:50:15.875] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/30 01:50:15.875] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/30 01:50:15.876] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/30 01:50:16.027] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/30 01:50:16.028] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/30 01:50:16.031] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/30 01:50:16.032] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/30 01:50:16.032] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/30 01:50:16.032] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[03/30 01:50:16.039] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/30 01:50:16.064] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/30 01:50:16.066] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 87494ce10d0811f0851400c0089e93e0 NO payment
[03/30 01:50:16.081] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/30 01:50:16.082] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 01:50:16.511] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-30T01:50:15Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-30T01:50:15Z", "type": "parking_event_user_entered_space", "id": "490d8a76-b9a2-47ff-9ede-a18c10010d8d", "device_id": "m:00C0089E93E0"}
[03/30 01:50:16.610] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 01:50:16.618] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/30 01:50:16.890] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/30 01:50:19.035] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/30 01:50:19.038] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/30 01:50:19.040] | INFO     | playback   | main_reactor | Kill PID 14995
[03/30 01:50:19.043] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 105.0 sess_percent_remain 0.42 max_time 250
[03/30 01:50:19.044] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/30 01:50:19.046] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[03/30 01:50:19.047] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/30 01:50:19.048] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1743299419.04
[03/30 01:50:19.049] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 1:45:00
[03/30 01:50:19.051] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10692)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 20:50:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 01:50:19.053] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-27 00:01:52.420210
[03/30 01:50:19.054] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-02-27 00:01:52.420210
[03/30 01:50:19.055] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 145 cur_end_timestamp 2025-03-30 04:13:11.730716+00:00 now 2025-03-30 01:50:19.055438+00:00
[03/30 01:50:19.057] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10692)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 20:50:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 01:50:19.059] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-03-29 23:13:11.730716 remaining_init_grace 58 parked_minutes 2 effective_max_secs 6300.0
[03/30 01:50:19.060] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-03-29 23:13:11.730716
[03/30 01:50:19.062] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-29 23:13:11.730716
[03/30 01:50:19.065] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-29 23:13:11.730716 start_dt 2025-02-27 00:01:00 curdt 2025-03-29 23:13:11.730716
[03/30 01:50:19.066] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 145 start_dt 2025-02-27 00:01:00
[03/30 01:50:19.071] | INFO     | rates      | main_reactor | pmfm(): exit returning 45.0 45.000000 money 0.555555555556 origin_dt 2025-03-29 23:13:11.730716 curdt 2025-03-29 23:57:11.730716 start_dt 2025-02-27 00:01:00 srbs_used [10692]
[03/30 01:50:19.072] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 105.0
[03/30 01:50:19.072] | INFO     | interaction | main_reactor | handle_coin(): granted 45 remaining 105
[03/30 01:50:19.073] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/30 01:50:19.073] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 5 <mps.parking.payment.CoinPayment object at 0x8ea1094c> time 45.0 method coin GP False
[03/30 01:50:19.073] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/30 01:50:19.074] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 5 payments
[03/30 01:50:19.074] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 45.0
[03/30 01:50:19.074] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[03/30 01:50:19.075] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 45.0
[03/30 01:50:19.075] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 45.0
[03/30 01:50:19.075] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 45.0
[03/30 01:50:19.075] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/30 01:50:19.076] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/30 01:50:19.081] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-30 04:58:11.729605+00:00
[03/30 01:50:19.118] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 187.87685115 minutes
[03/30 01:50:19.136] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 11272.593027 (seconds) 187.87655045 (minutes)
[03/30 01:50:19.165] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 45.0 total purchased 190.0 active_spot SPOT_1 valid_until 2025-03-30 00:43:00
[03/30 01:50:19.166] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 45.0 already purchased 190.0
[03/30 01:50:19.168] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10692)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 20:50:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 01:50:19.169] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-27 00:01:52.420210
[03/30 01:50:19.171] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 45.0 p_type normal cur_min_pur 45.0 rate_minutes 45.0 origin_dt 2025-02-27 00:01:00
[03/30 01:50:19.172] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 45.0 minutes 45.0 get_time_purchased 2025-02-27 00:01:52.420210 start_dt 0 free_min_rem
[03/30 01:50:19.173] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/30 01:50:19.173] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 5 payment_subtotal 25
[03/30 01:50:19.174] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/30 01:50:19.174] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 45.0 payments 5 FREE False
