[04/11 22:19:40.821] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 22:24:03.335] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 235
[04/11 22:24:03.335] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/11 22:24:03.335] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x965dc18c> time 10 method virt GP False
[04/11 22:24:03.336] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/11 22:24:03.336] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[04/11 22:24:03.336] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/11 22:24:03.337] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[04/11 22:24:03.337] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/11 22:24:03.337] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/11 22:24:03.340] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-11 22:49:02.925683+00:00
[04/11 22:24:03.370] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 24.9925779667 minutes
[04/11 22:24:03.383] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1499.540977 (seconds) 24.9923496167 (minutes)
[04/11 22:24:03.407] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/11 22:24:03.447] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/11 22:24:03.457] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[04/11 22:24:03.457] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[04/11 22:24:03.470] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[04/11 22:24:03.470] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[04/11 22:24:03.471] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/11 22:24:03.471] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/11 22:24:03.472] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/11 22:24:03.472] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[04/11 22:24:03.525] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[04/11 22:24:03.539] | INFO     | gui        | main_reactor | apply_off
[04/11 22:24:03.551] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/11 22:24:03.552] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/11 22:24:03.562] | INFO     | playback   | main_reactor | play: en_coins.mp3
[04/11 22:24:03.574] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/11 22:24:03.594] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[04/11 22:24:03.594] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/11 22:24:03.594] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[04/11 22:24:03.596] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[04/11 22:24:03.626] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/11 22:24:03.653] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/11 22:24:03.678] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/11 22:24:03.714] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/11 22:24:03.735] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/11 22:24:03.774] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/11 22:24:03.775] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/11 22:24:03.856] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/11 22:24:03.888] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/11 22:24:04.081] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/11 22:24:04.199] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-acfc2a50172311f0be3100c0089e93e0.json
[04/11 22:24:04.243] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/11 22:24:04.295] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/11 22:24:04.300] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/11 22:24:04.457] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/11 22:24:04.489] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/11 22:24:04.641] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/11 22:24:04.951] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-04-11T17:24:03Z", 11722], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1499.323813, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T22:24:02Z", "payment_timestamp": "2025-04-11T22:24:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-11T17:24:03Z", 11722], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1499.307033, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T22:24:03Z", "payment_timestamp": "2025-04-11T22:24:03Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-11T22:23:54Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5204, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T22:24:03Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T22:24:03Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "577ac2f9172311f0be3100c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-11T22:24:04Z", "type": "parking_session_payment", "id": "700cd77c-30a8-4483-826f-ba7375a82c37", "device_id": "m:00C0089E93E0"}
[04/11 22:24:05.052] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 22:24:05.054] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-acfc2a51172311f0be3100c0089e93e0.json
[04/11 22:24:05.760] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-04-11T17:24:04Z", 11722], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.727514, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T22:24:02Z", "payment_timestamp": "2025-04-11T22:24:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-11T17:24:04Z", 11722], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.706909, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T22:24:03Z", "payment_timestamp": "2025-04-11T22:24:03Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-11T22:23:54Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5204, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T22:24:03Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T22:24:03Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "577ac2f9172311f0be3100c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-11T22:24:05Z", "type": "parking_session_payment", "id": "3e792325-dffd-49e8-8914-ab1228d65d4f", "device_id": "m:00C0089E93E0"}
[04/11 22:24:05.851] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 22:24:06.796] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/11 22:24:09.228] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/11 22:24:10.855] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43595 rp_min_to_free 43595
[04/11 22:24:13.677] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/11 22:24:13.677] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/11 22:24:13.678] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/11 22:24:13.678] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/11 22:24:13.678] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/11 22:24:13.973] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[04/11 22:24:13.974] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[04/11 22:24:13.976] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/11 22:24:13.976] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/11 22:24:13.976] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/11 22:24:13.982] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/11 22:24:14.077] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/11 22:24:14.254] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/11 22:24:14.288] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 99
[04/11 22:24:14.288] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/11 22:24:14.289] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/11 22:24:14.289] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/11 22:24:14.290] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[04/11 22:24:14.290] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[04/11 22:24:14.290] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[04/11 22:24:14.290] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/11 22:24:14.291] | INFO     | coin       | main_reactor | Canister is 19% full
[04/11 22:24:14.388] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[04/11 22:24:14.389] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[04/11 22:24:14.391] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/11 22:24:14.391] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/11 22:24:14.392] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/11 22:24:14.392] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[04/11 22:24:14.392] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[04/11 22:24:14.489] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/11 22:24:14.490] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/11 22:24:14.492] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[04/11 22:24:14.505] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/11 22:24:14.516] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/11 22:24:14.517] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[04/11 22:24:14.517] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 99)
[04/11 22:24:14.518] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/11 22:24:14.518] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/11 22:24:15.165] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/11 22:24:15.437] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/11 22:24:24.527] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/11 22:24:24.528] | INFO     | playback   | main_reactor | Kill PID 13441
[04/11 22:24:24.529] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/11 22:24:24.529] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/11 22:24:24.529] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/11 22:24:24.530] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/11 22:24:24.530] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
