[02/20 15:46:55.177] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[02/20 15:53:05.654] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76127966, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-01-21T00:00:28Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-22T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 612085, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-20T15:52:57Z", "sl_payment_dt": "2026-02-20T09:52:56-06:00"}, {"payment_timestamp": "2026-02-20T15:52:57Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:52:57Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:52:57Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-20T15:52:57Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "285556530e7411f1bc4500c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-20T09:53:05Z", 612085], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1491.849059, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:52:57Z", "payment_timestamp": "2026-02-20T15:52:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-20T09:53:05Z", 612085], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1491.84079, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:52:57Z", "payment_timestamp": "2026-02-20T15:52:57Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-20T16:17:57Z", "park_timestamp": "2026-02-20T15:52:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-20T15:53:05Z"}]}} Queue amq.gen-sIzLFqzRZOhr7DBKcuR6cw #3511
[02/20 15:53:06.805] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/20 15:53:08.169] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":76127967}'
[02/20 15:53:08.172] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/20 15:53:08.172] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/20 15:53:08.215] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[02/20 15:53:08.220] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-02-19 22:46:45.939757+00:00 now 2026-02-20 15:53:08.220388+00:00 time_since_grace_origin 17:06:22.280631 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/20 15:53:08.232] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76127967, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-01-21T00:00:28Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-22T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 612085, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-20T15:52:57Z", "sl_payment_dt": "2026-02-20T09:52:56-06:00"}, {"payment_timestamp": "2026-02-20T15:52:57Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:52:57Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:52:57Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-20T15:52:57Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "285556530e7411f1bc4500c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-20T09:53:08Z", 612085], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1489.225046, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:52:57Z", "payment_timestamp": "2026-02-20T15:52:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-20T09:53:08Z", 612085], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1489.216573, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:52:57Z", "payment_timestamp": "2026-02-20T15:52:57Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-20T16:17:57Z", "park_timestamp": "2026-02-20T15:52:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-20T15:53:08Z"}]}}
[02/20 15:53:08.280] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76127967, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-01-21T00:00:28Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-22T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 612085, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-20T15:52:57Z", "sl_payment_dt": "2026-02-20T09:52:56-06:00"}, {"payment_timestamp": "2026-02-20T15:52:57Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:52:57Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:52:57Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-20T15:52:57Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "285556530e7411f1bc4500c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-20T09:53:08Z", 612085], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1489.225046, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:52:57Z", "payment_timestamp": "2026-02-20T15:52:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-20T09:53:08Z", 612085], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1489.216573, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:52:57Z", "payment_timestamp": "2026-02-20T15:52:57Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-20T16:17:57Z", "park_timestamp": "2026-02-20T15:52:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-20T15:53:08Z"}]}} Queue amq.gen-ybQOAUsAmCZl8CeZXBYZvQ #3512
[02/20 15:53:10.160] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/20 15:53:10.171] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/20 15:53:10.171] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/20 15:53:10.172] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/20 15:53:10.172] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/20 15:53:10.173] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 325774.308631
[02/20 15:53:10.174] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/20 15:53:10.174] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/20 15:53:10.175] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/20 15:53:10.175] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/20 15:53:10.376] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/20 15:53:10.377] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/20 15:53:10.395] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/20 15:53:10.396] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/20 15:53:10.397] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/20 15:53:10.410] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/20 15:53:10.411] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/20 15:53:10.415] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/20 15:53:10.416] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/20 15:53:14.012] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[02/20 15:53:14.015] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[02/20 15:53:14.016] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[02/20 15:53:14.017] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/20 15:53:14.017] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/20 15:53:14.018] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[02/20 15:53:14.019] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[02/20 15:53:14.020] | INFO     | psv_fsm    | main_reactor | force_set_valid
[02/20 15:53:14.020] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-43b5f1180e7411f1bc4500c008947d30.json
[02/20 15:53:14.026] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/20 15:53:14.031] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/20 15:53:14.177] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/20 15:53:14.178] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/20 15:53:14.178] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/20 15:53:14.399] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/20 15:53:14.400] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/20 15:53:14.403] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
