[09/10 18:16:23.689] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43843 rp_min_to_free 43843
[09/10 18:20:38.025] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[09/10 18:20:38.027] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[09/10 18:20:38.028] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[09/10 18:20:38.028] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[09/10 18:20:38.029] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_INIT_GRACE_PERIOD
[09/10 18:20:38.029] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/10 18:20:38.031] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 0
[09/10 18:20:38.042] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_PAYMENT -> PSV_STATE_INIT_GRACE_PERIOD (SPOT_1: clear_card_transaction: cancelled payment)
[09/10 18:20:38.042] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[09/10 18:20:38.043] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/10 18:20:38.043] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[09/10 18:20:38.043] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[09/10 18:20:38.044] | INFO     | gui        | MainThread | CC STATE authorizing
[09/10 18:20:38.044] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[09/10 18:20:38.046] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[09/10 18:20:38.048] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/10 18:20:38.054] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[09/10 18:20:38.054] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[09/10 18:20:38.055] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[09/10 18:20:38.055] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[09/10 18:20:38.065] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[09/10 18:20:38.266] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/10 18:20:38.266] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[09/10 18:20:38.271] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-09-10 13:20:00
[09/10 18:20:38.276] | INFO     | payment    | main_reactor | get_potential_time_sum: 60.0
[09/10 18:20:38.276] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2024-09-10 14:30:00
[09/10 18:20:38.277] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[09/10 18:20:38.278] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7831)[P7]: 08/11_00:00 - 10/10_23:59)>] new cur_dt 2024-09-10 13:20:00 orig_cur_dt 2024-10-11 00:04:00
[09/10 18:20:38.280] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-09-10 13:20:00
[09/10 18:20:38.281] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-09-10 13:20:00 start_dt 0 free_min_rem
[09/10 18:20:38.282] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[09/10 18:20:38.283] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[09/10 18:20:38.284] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[09/10 18:20:38.284] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[09/10 18:20:38.285] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[09/10 18:20:38.286] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[09/10 18:20:38.287] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[09/10 18:20:38.287] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 70.0
[09/10 18:20:38.288] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/10 18:20:38.288] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[09/10 18:20:38.293] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-09-10 13:20:00
[09/10 18:20:38.298] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:20:38.298] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:20:38.304] | INFO     | payment    | main_reactor | get_potential_time_sum: 60.0
[09/10 18:20:38.305] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2024-09-10 14:30:00
[09/10 18:20:38.306] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[09/10 18:20:38.307] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7831)[P7]: 08/11_00:00 - 10/10_23:59)>] new cur_dt 2024-09-10 13:20:00 orig_cur_dt 2024-10-11 00:04:00
[09/10 18:20:38.309] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-09-10 13:20:00
[09/10 18:20:38.310] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-09-10 13:20:00 start_dt 0 free_min_rem
[09/10 18:20:38.311] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[09/10 18:20:38.311] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[09/10 18:20:38.313] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[09/10 18:20:38.314] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[09/10 18:20:38.314] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[09/10 18:20:38.315] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[09/10 18:20:38.316] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[09/10 18:20:38.317] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 70.0
[09/10 18:20:38.322] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[09/10 18:20:38.328] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:38.328] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:38.329] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:38.329] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:38.330] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:38.330] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:38.331] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:38.331] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:38.332] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:38.342] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/10 18:20:38.348] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:38.348] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:38.349] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:38.349] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:38.350] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:38.350] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:38.350] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:38.351] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:38.351] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:38.355] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/10 18:20:38.356] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/10 18:20:38.356] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/10 18:20:38.368] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:20:38.368] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:20:38.374] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[09/10 18:20:39.306] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[09/10 18:20:39.309] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[09/10 18:20:39.310] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/10 18:20:39.311] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[09/10 18:20:39.311] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[09/10 18:20:39.311] | INFO     | playback   | main_reactor | Kill PID 21389
[09/10 18:20:39.312] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[09/10 18:20:39.312] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[09/10 18:20:39.315] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/10 18:20:39.315] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[09/10 18:20:39.316] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 60.0
[09/10 18:20:39.317] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 60.0
[09/10 18:20:39.317] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/10 18:20:39.318] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[09/10 18:20:39.319] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[09/10 18:20:39.319] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[09/10 18:20:39.319] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[09/10 18:20:39.320] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/10 18:20:39.320] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[09/10 18:20:39.321] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/10 18:20:39.322] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-09-10 18:20:36.110133+00:00
[09/10 18:20:39.323] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-09-10 19:20:36.112187+00:00
[09/10 18:20:39.329] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/10 18:20:39.330] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/10 18:20:39.330] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/10 18:20:39.331] | INFO     | gui        | MainThread | CC STATE insertcard
[09/10 18:20:39.331] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[09/10 18:20:39.333] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[09/10 18:20:39.334] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[09/10 18:20:39.336] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/10 18:20:39.352] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 59.9459735167 minutes
[09/10 18:20:39.487] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2394
[09/10 18:20:39.487] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 60.0 total 60.0
[09/10 18:20:39.525] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/10 18:20:39.526] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[09/10 18:20:39.527] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3596.583099 (seconds) 59.94305165 (minutes)
[09/10 18:20:39.538] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[09/10 18:20:39.539] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[09/10 18:20:39.539] | INFO     | micro.vio_leds | main_reactor | steady_green()
[09/10 18:20:39.539] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #133 tx_failed 0) STATE_IDLE
[09/10 18:20:39.544] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:20:39.544] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:20:39.555] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[09/10 18:20:39.557] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[09/10 18:20:39.557] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[09/10 18:20:39.557] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[09/10 18:20:39.560] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[09/10 18:20:39.561] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 133 (tx_seqno 133 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/10 18:20:39.562] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/10 18:20:39.564] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/10 18:20:39.565] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[09/10 18:20:39.565] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[09/10 18:20:39.567] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 190 to purchasable_time 190
[09/10 18:20:39.567] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/10 18:20:39.567] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
