[04/08 19:06:34.967] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:12:54.748] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.748] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.749] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:54.749152 end_dt 2025-04-08 14:15:59 diff_dt 0:03:04.250848 minutes_left 3.07084746667
[04/08 19:12:54.749] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 3.07084746667
[04/08 19:12:54.799] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.800] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.800] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:54.800589 end_dt 2025-04-08 14:15:59 diff_dt 0:03:04.199411 minutes_left 3.06999018333
[04/08 19:12:54.800] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 3.06999018333
[04/08 19:12:54.874] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 3.07146078333
[04/08 19:12:54.875] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x950f924c> time 3.07477718333 method virt GP False
[04/08 19:12:54.875] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/08 19:12:54.877] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-08 14:12:54.876119-05:00
[04/08 19:12:54.902] | WARNING  | parking.session.SPOT_1 | main_reactor | add_payment(): 1st payment, detection park_timestamp=None, setting to 2025-04-08 14:12:54.876119-05:00
[04/08 19:12:54.902] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/08 19:12:54.903] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 3.07477718333
[04/08 19:12:54.903] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/08 19:12:54.903] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/08 19:12:54.905] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-08 19:15:54.692089+00:00
[04/08 19:12:54.916] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 2.99624908333 minutes
[04/08 19:12:55.090] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2055
[04/08 19:12:55.091] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 3.07477718333 total 3.07477718333
[04/08 19:12:55.119] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_add_payment(): SPOT_1 Received payment is thought to be empty
[04/08 19:12:55.130] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/08 19:12:55.130] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID PRESUMED OCCUPIED,
[04/08 19:12:55.131] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:55.132] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:55.133] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:55.132914 end_dt 2025-04-08 14:15:59 diff_dt 0:03:03.867086 minutes_left 3.06445143333
[04/08 19:12:55.134] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 3.06445143333
[04/08 19:12:55.134] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:55.135] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:55.135] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:55.135552 end_dt 2025-04-08 14:15:59 diff_dt 0:03:03.864448 minutes_left 3.06440746667
[04/08 19:12:55.136] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 3.06440746667
[04/08 19:12:55.136] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:55.137] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:55.137] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:55.137369 end_dt 2025-04-08 14:15:59 diff_dt 0:03:03.862631 minutes_left 3.06437718333
[04/08 19:12:55.137] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:55.138] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:55.138] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:55.138730 end_dt 2025-04-08 14:15:59 diff_dt 0:03:03.861270 minutes_left 3.0643545
[04/08 19:12:55.139] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 3.0643545
[04/08 19:12:55.139] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): reserved session - (INCR) setting max to 3.06437718333 was 3.0643545
[04/08 19:12:55.168] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/08 19:12:55.221] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/08 19:12:55.342] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/08 19:12:55.342] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/08 19:12:55.343] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[04/08 19:12:55.360] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"violation_plate_info": [], "spot_identifier": "SPOT_1", "exit_pictures": [], "parked": true, "entrance_plate_info": [{"plate": "0M2010AA", "confidence": 100.0, "camera": 1, "location": ["44.9579389", "-93.4307587"], "taken": "2025-04-08T19:12:59Z", "country": 104, "result_code": 7, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "session_id": "87ea2ca514ac11f0a3d800c0089e93e0", "exit_plate_info": [], "payments": [], "violation_pictures": [], "entrance_pictures": ["SPOT_1_1744139579511_7948df4614ad11f0a3d800c0089e93e0.jpg"], "park_timestamp": "2025-04-08T19:12:54Z"}, "class": "event", "queued_dt": "2025-04-08T19:12:54Z", "type": "parking_session_pictures", "id": "27c4327a-432e-4e77-ad8e-7fe3069f6811", "device_id": "m:00C0089E93E0"}
[04/08 19:12:55.405] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/08 19:12:55.460] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:12:55.461] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-794a927914ad11f0a3d800c0089e93e0.json
[04/08 19:12:55.546] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/08 19:12:55.660] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/08 19:12:55.660] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:55.661] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:55.661] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:55.661412 end_dt 2025-04-08 14:15:59 diff_dt 0:03:03.338588 minutes_left 3.05564313333
[04/08 19:12:55.661] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 3.05564313333
[04/08 19:12:55.662] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/08 19:12:55.662] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/08 19:12:55.662] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #144 tx_failed 0) STATE_IDLE
[04/08 19:12:55.676] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 144 (tx_seqno 144 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 19:12:55.676] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/08 19:12:55.677] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:55.677] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:55.677] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:55.677868 end_dt 2025-04-08 14:15:59 diff_dt 0:03:03.322132 minutes_left 3.05536886667
[04/08 19:12:55.678] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 3.05536886667
[04/08 19:12:55.688] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID_MAX (on_parking_valid: parking valid max)
[04/08 19:12:55.689] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:55.689] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:55.689618 end_dt 2025-04-08 14:15:59 diff_dt 0:03:03.310382 minutes_left 3.05517303333
[04/08 19:12:55.691] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x80000000L to 0x8, now 0x80000008L
[04/08 19:12:55.739] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/08 19:12:55.739] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_VALID_PRESUMED_OCCUPIED (PSE - Payment added)
[04/08 19:12:55.742] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:55.743] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/08 19:12:55.744] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_valid_time: time = 3.07477718333
[04/08 19:12:55.746] | INFO     | permits    | main_reactor | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[04/08 19:12:55.747] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): permit status is: NOT_PERMITTED
[04/08 19:12:55.747] | INFO     | concierge  | main_reactor | find_member(): plate 0M2010AA state None
[04/08 19:12:55.747] | INFO     | concierge  | main_reactor | find_member(): not found plate 0M2010AA state None
[04/08 19:12:55.758] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/08 19:12:55.759] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[04/08 19:12:55.760] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:55.760] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:55.760691 end_dt 2025-04-08 14:15:59 diff_dt 0:03:03.239309 minutes_left 3.05398848333
[04/08 19:12:55.762] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET RESERVATION VALID TIMER TO 183.239309 (seconds)
[04/08 19:12:55.762] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 183.239309 (seconds) 3.05398848333 (minutes)
[04/08 19:12:55.764] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 3.06437718333 maxtime_min_remaining 0
[04/08 19:12:55.791] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/08 19:12:55.799] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/08 19:12:55.800] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/08 19:12:55.800] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[04/08 19:12:55.801] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[04/08 19:12:55.811] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID_PRESUMED_OCCUPIED -> PARKING_STATE_VALID (PSVPO - Vehicle parked)
[04/08 19:12:55.812] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[04/08 19:12:55.836] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/08 19:12:55.845] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 19:12:55.859] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/08 19:12:55.869] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 19:12:55.902] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 19:12:56.062] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/08 19:12:56.114] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/08 19:12:56.242] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "0M2010AA", "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 3.0746755333333335, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4850, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "87ea2ca514ac11f0a3d800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-08T19:12:55Z", "type": "parking_session_update", "id": "5d3bdca4-e80b-4ff8-be40-ab2a7c8c8e22", "device_id": "m:00C0089E93E0"}
[04/08 19:12:56.345] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
