[01/30 22:44:52.242] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:51:47.135] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[01/30 22:51:47.140] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[01/30 22:51:47.151] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/30 22:51:47.151] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_AVAILABLE
[01/30 22:51:47.152] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[01/30 22:51:47.163] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/30 22:51:47.163] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/30 22:51:48.890] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[01/30 22:51:48.896] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[01/30 22:51:48.901] | INFO     | playback   | main_reactor | Kill PID 6833
[01/30 22:51:48.904] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[01/30 22:51:48.904] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[01/30 22:51:48.904] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_reset_init_grace_period(): 
[01/30 22:51:48.905] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[01/30 22:51:48.905] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1738277508.9
[01/30 22:51:48.906] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[01/30 22:51:48.907] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8574)[P7]: 12/31_00:00 - 03/01_23:59)>] new cur_dt 2025-01-30 16:51:00 orig_cur_dt 2025-03-02 00:04:00
[01/30 22:51:48.908] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2024-12-31 00:01:32.970211
[01/30 22:51:48.908] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-12-31 00:01:32.970211
[01/30 22:51:48.909] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-01-30 22:51:48.909251+00:00
[01/30 22:51:48.910] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8574)[P7]: 12/31_00:00 - 03/01_23:59)>] new cur_dt 2025-01-30 16:51:00 orig_cur_dt 2025-03-02 00:04:00
[01/30 22:51:48.919] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-01-30 16:51:48.919370-06:00
[01/30 22:51:48.944] | WARNING  | interaction | main_reactor | handle_coin(): park_timestamp is None set to 2025-01-30 16:51:48.919370-06:00
[01/30 22:51:48.945] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-01-30 16:51:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 14400
[01/30 22:51:48.945] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-01-30 16:51:00
[01/30 22:51:48.946] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-01-30 16:51:00
[01/30 22:51:48.946] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-01-30 16:51:00 start_dt 2024-12-31 00:01:00 curdt 2025-01-30 16:51:00
[01/30 22:51:48.947] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type handicap cur_min_purchased 0 start_dt 2024-12-31 00:01:00
[01/30 22:51:48.951] | INFO     | rates      | main_reactor | pmfm(): exit returning 60.0 60.000000 money 0.416666666667 origin_dt 2025-01-30 16:51:00 curdt 2025-01-30 17:50:00 start_dt 2024-12-31 00:01:00 srbs_used [8574]
[01/30 22:51:48.952] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[01/30 22:51:48.952] | INFO     | interaction | main_reactor | handle_coin(): granted 60 remaining 240
[01/30 22:51:48.952] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/30 22:51:48.953] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[01/30 22:51:48.954] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[01/30 22:51:48.954] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[01/30 22:51:48.955] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x91496b0c> time 60.0 method coin GP False
[01/30 22:51:48.955] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/30 22:51:48.955] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[01/30 22:51:48.955] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[01/30 22:51:48.956] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[01/30 22:51:48.956] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/30 22:51:48.957] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-01-30 22:51:48.909071+00:00
[01/30 22:51:48.963] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-30 23:51:48.915362+00:00
[01/30 22:51:48.971] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 59.9989721 minutes
[01/30 22:51:49.155] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2055
[01/30 22:51:49.156] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 60.0 total 60.0
[01/30 22:51:49.182] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_add_payment(): SPOT_1 Received payment is thought to be empty
[01/30 22:51:49.192] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/30 22:51:49.193] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID PRESUMED OCCUPIED,
[01/30 22:51:49.196] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): valid session - (INCR) setting max to 240 was 239
[01/30 22:51:49.199] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[01/30 22:51:49.200] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 239 max_time_changed True
[01/30 22:51:49.227] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/30 22:51:49.280] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/30 22:51:49.422] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[01/30 22:51:49.422] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[01/30 22:51:49.423] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[01/30 22:51:49.485] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/30 22:51:49.606] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[01/30 22:51:49.720] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[01/30 22:51:49.720] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[01/30 22:51:49.721] | INFO     | micro.vio_leds | main_reactor | steady_green()
[01/30 22:51:49.721] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #202 tx_failed 0) STATE_IDLE
[01/30 22:51:49.723] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-ca62bffedf5c11efb0d300c0089e93e0.json
[01/30 22:51:49.735] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 202 (tx_seqno 202 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/30 22:51:49.735] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[01/30 22:51:49.746] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[01/30 22:51:49.748] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x80000000L to 0x8, now 0x80000008L
[01/30 22:51:49.797] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[01/30 22:51:49.798] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_VALID_PRESUMED_OCCUPIED (PSE - Payment added)
[01/30 22:51:49.804] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[01/30 22:51:49.806] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[01/30 22:51:49.807] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[01/30 22:51:49.834] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[01/30 22:51:49.846] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[01/30 22:51:49.846] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[01/30 22:51:49.847] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/30 22:51:49.847] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[01/30 22:51:49.848] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[01/30 22:51:49.848] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[01/30 22:51:49.899] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[01/30 22:51:49.915] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/30 22:51:49.923] | INFO     | gui        | main_reactor | apply_off
[01/30 22:51:49.936] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:51:49.952] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/30 22:51:49.969] | INFO     | playback   | main_reactor | play: en_coins.mp3
[01/30 22:51:50.000] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/30 22:51:50.005] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[01/30 22:51:50.005] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/30 22:51:50.006] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[01/30 22:51:50.007] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[01/30 22:51:50.046] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/30 22:51:50.060] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/30 22:51:50.099] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/30 22:51:50.147] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/30 22:51:50.148] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/30 22:51:50.517] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-01-30T16:51:49Z", 8574, "2025-01-30T17:06:49Z", 8574, "2025-01-30T17:21:49Z", 8574, "2025-01-30T17:36:49Z", 8574], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3599.707935, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:51:48Z", "payment_timestamp": "2025-01-30T22:51:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-30T22:51:48Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1337, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "ce4bb4b5df5b11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-30T22:51:49Z", "type": "parking_session_update", "id": "015f0893-7f99-486c-9234-68594ef09b4f", "device_id": "m:00C0089E93E0"}
[01/30 22:51:50.622] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:51:50.736] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/30 22:51:51.327] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/30 22:51:53.214] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[01/30 22:51:53.215] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[01/30 22:51:53.215] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[01/30 22:51:53.281] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/30 22:51:53.392] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[01/30 22:51:53.510] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-cca49756df5c11efb0d300c0089e93e0.json
[01/30 22:51:54.370] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-01-30T16:51:50Z", 8574, "2025-01-30T17:06:50Z", 8574, "2025-01-30T17:21:50Z", 8574, "2025-01-30T17:36:50Z", 8574], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3598.897486, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:51:48Z", "payment_timestamp": "2025-01-30T22:51:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-30T22:51:48Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1337, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-01-30T22:51:49Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ce4bb4b5df5b11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-30T22:51:53Z", "type": "parking_session_payment", "id": "dc6ba268-bfcd-431d-a9ae-f9df3c806263", "device_id": "m:00C0089E93E0"}
[01/30 22:51:54.460] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:51:54.729] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/30 22:51:58.578] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8584804}'
[01/30 22:51:58.580] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/30 22:51:58.580] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[01/30 22:51:58.597] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[01/30 22:51:58.599] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-01-30 22:31:52.066090+00:00 now 2025-01-30 22:51:58.599711+00:00 time_since_grace_origin 0:20:06.533621 vio_grace_time 60 vio_grace_seconds_remaining 0
[01/30 22:51:58.607] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8584804, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-12-31T00:00:32Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-01T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8574, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-30T22:51:48Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 239, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 179.16148695, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-01-30T22:51:49Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-30T22:51:48Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ce4bb4b5df5b11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-30T16:51:58Z", 8574, "2025-01-30T17:06:58Z", 8574, "2025-01-30T17:21:58Z", 8574, "2025-01-30T17:36:58Z", 8574], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3590.316611, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:51:48Z", "payment_timestamp": "2025-01-30T22:51:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-30T23:51:48Z", "park_timestamp": "2025-01-30T22:51:48Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-01-30T22:51:58Z"}]}}
