[01/29 04:05:58.041] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/29 04:11:06.970] | INFO     | parking.controller | main_reactor | Puck time parked 1738123865 for SPOT_1 puck_id 1
[01/29 04:11:06.970] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1738123865
[01/29 04:11:06.972] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-102b7664ddf711efb0d300c0089e93e0.json
[01/29 04:11:06.978] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-01-28 22:11:05-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[01/29 04:11:06.979] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[01/29 04:11:06.979] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-01-28 22:11:05-06:00
[01/29 04:11:07.005] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1738123866.97 time_parked 1738123865 time_lookback_value 1 session_id 8d8098adddf611efb0d300c0089e93e0
[01/29 04:11:07.006] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/29 04:11:07.006] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-01-28 22:11:05-06:00 UTC park_timestamp 2025-01-29 04:11:05-06:00
[01/29 04:11:07.007] | INFO     | parking.controller | main_reactor | Puck first movement 1738123865 for SPOT_1 puck_id 1
[01/29 04:11:07.029] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[01/29 04:11:07.191] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[01/29 04:11:07.191] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[01/29 04:11:07.192] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[01/29 04:11:07.193] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #153 tx_failed 0) STATE_IDLE
[01/29 04:11:07.204] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[01/29 04:11:07.204] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[01/29 04:11:07.205] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[01/29 04:11:07.205] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[01/29 04:11:07.205] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[01/29 04:11:07.206] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 153 (tx_seqno 153 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 04:11:07.218] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[01/29 04:11:07.219] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[01/29 04:11:07.219] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[01/29 04:11:07.226] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/29 04:11:07.239] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/29 04:11:07.241] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/29 04:11:07.259] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/29 04:11:07.282] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/29 04:11:07.691] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 40, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5055, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "8d8098adddf611efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-29T04:11:06Z", "type": "parking_session_update", "id": "2cf87d19-02b0-4ecf-9ee2-4a6fe432e45e", "device_id": "m:00C0089E93E0"}
[01/29 04:11:07.791] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/29 04:11:07.793] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-102b7665ddf711efb0d300c0089e93e0.json
[01/29 04:11:08.207] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 04:11:08.207] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[01/29 04:11:08.207] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[01/29 04:11:08.208] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[01/29 04:11:08.208] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #153 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/29 04:11:08.229] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 154 (tx_seqno 154 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 04:11:08.538] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 40, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5055, "sms": null, "coin_error_details": [], "session_id": "8d8098adddf611efb0d300c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-01-29T04:11:05Z"}, "class": "event", "queued_dt": "2025-01-29T04:11:07Z", "type": "parking_session_park", "id": "cf7f18e6-57d4-459b-a12b-5e93e490557a", "device_id": "m:00C0089E93E0"}
[01/29 04:11:08.635] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/29 04:11:09.230] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 04:11:09.592] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/29 04:11:09.592] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 6459 is running
[01/29 04:11:09.645] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[01/29 04:11:09.646] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/29 04:11:09.646] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/29 04:11:09.647] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[01/29 04:11:09.649] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 4093590.88355
[01/29 04:11:09.651] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[01/29 04:11:09.651] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[01/29 04:11:09.654] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[01/29 04:11:09.655] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[01/29 04:11:09.857] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[01/29 04:11:09.857] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[01/29 04:11:09.865] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[01/29 04:11:09.866] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[01/29 04:11:09.879] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/29 04:11:09.905] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[01/29 04:11:09.906] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/29 04:11:09.916] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/29 04:11:09.917] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[01/29 04:11:11.626] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[01/29 04:11:11.628] | INFO     | playback   | main_reactor | play_clip: PID 8291 is running
[01/29 04:11:11.670] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[01/29 04:11:11.672] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[01/29 04:11:11.673] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/29 04:11:11.675] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[01/29 04:11:11.676] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[01/29 04:11:11.677] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[01/29 04:11:11.678] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[01/29 04:11:11.688] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/29 04:11:11.690] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-12fb7a9cddf711efb0d300c0089e93e0.json
[01/29 04:11:11.814] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[01/29 04:11:11.815] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[01/29 04:11:11.815] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[01/29 04:11:11.959] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[01/29 04:11:11.960] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[01/29 04:11:11.961] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[01/29 04:11:11.961] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[01/29 04:11:11.961] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[01/29 04:11:11.962] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[01/29 04:11:11.965] | INFO     | gui        | main_reactor | prompt_on
[01/29 04:11:11.966] | INFO     | gui        | MainThread | _signal_prompt_on
[01/29 04:11:11.967] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/29 04:11:11.967] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[01/29 04:11:12.008] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/29 04:11:12.009] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 8d8098adddf611efb0d300c0089e93e0 NO payment
[01/29 04:11:12.018] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/29 04:11:12.045] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/29 04:11:12.045] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/29 04:11:12.504] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-01-29T04:11:11Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-01-29T04:11:11Z", "type": "parking_event_user_entered_space", "id": "622c8a71-e035-469a-a09a-59ef6695ee46", "device_id": "m:00C0089E93E0"}
[01/29 04:11:12.556] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[01/29 04:11:12.597] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/29 04:11:12.828] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[01/29 04:11:15.069] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[01/29 04:11:15.070] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[01/29 04:11:15.070] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/29 04:11:15.071] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[01/29 04:11:15.072] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[01/29 04:11:15.072] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[01/29 04:11:15.073] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[01/29 04:11:15.073] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[01/29 04:11:15.074] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/29 04:11:15.274] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[01/29 04:11:15.280] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:40:00
[01/29 04:11:15.282] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-01-28 22:11:00
[01/29 04:11:15.282] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-01-28 22:11:00
[01/29 04:11:15.283] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[01/29 04:11:15.283] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[01/29 04:11:15.283] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[01/29 04:11:15.284] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[01/29 04:11:15.284] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[01/29 04:11:15.293] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-01-28 22:11:00
[01/29 04:11:15.294] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[01/29 04:11:15.297] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-01-28 22:11:00
[01/29 04:11:15.299] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[01/29 04:11:15.302] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-01-28 22:11:00
[01/29 04:11:15.304] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":8544058}'
[01/29 04:11:15.313] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[01/29 04:11:15.313] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 0 FREE False
[01/29 04:11:15.315] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 0
[01/29 04:11:15.317] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 40
[01/29 04:11:15.320] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-01-28 22:11:00
[01/29 04:11:15.323] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:40:00
[01/29 04:11:15.325] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[01/29 04:11:15.327] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 8d8098adddf611efb0d300c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[01/29 04:11:15.330] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 0 rate_minutes 15 origin_dt 2025-01-28 22:11:00
[01/29 04:11:15.332] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-01-28 22:11:00
[01/29 04:11:15.336] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2025-01-28 22:11:00
[01/29 04:11:15.337] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-01-28 22:11:00 start_dt 2025-01-28 22:11:00 curdt 2025-01-28 22:11:00
[01/29 04:11:15.337] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2025-01-28 22:11:00
[01/29 04:11:15.351] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2025-01-28 22:11:00 curdt 2025-01-29 01:10:00 start_dt 2025-01-28 22:11:00 srbs_used [8522, 8523, 8524, 8522]
[01/29 04:11:15.353] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-01-28 22:11:00
[01/29 04:11:15.354] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-01-28 22:11:00
[01/29 04:11:15.360] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 40
[01/29 04:11:15.361] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2025-01-28 22:11:00
[01/29 04:11:15.362] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-01-28 22:11:00
[01/29 04:11:15.364] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 40 p_type normal cur_min_pur 0 rate_minutes 40 origin_dt 2025-01-28 22:11:00
