[10/22 17:26:24.420] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 17:29:55.579] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[10/22 17:29:55.580] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[10/22 17:29:55.580] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[10/22 17:29:55.580] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[10/22 17:29:55.581] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[10/22 17:29:55.582] | INFO     | gui        | main_reactor | prompt_on
[10/22 17:29:55.582] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[10/22 17:29:55.600] | INFO     | gui        | MainThread | _signal_prompt_on
[10/22 17:29:55.602] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[10/22 17:29:55.619] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[10/22 17:29:55.622] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 6fb85237af6c11f0896e00c0089e93e0 NO payment
[10/22 17:29:55.624] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[10/22 17:29:55.638] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[10/22 17:29:55.639] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[10/22 17:29:56.021] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[10/22 17:29:56.094] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-10-22T17:29:55Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-10-22T17:29:55Z", "type": "parking_event_user_entered_space", "id": "cbe328e9-c135-4d2c-986f-f1764ebf8016", "device_id": "m:00C0089E93E0"}
[10/22 17:29:56.195] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 17:29:56.293] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[10/22 17:30:00.679] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[10/22 17:30:00.679] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[10/22 17:30:00.680] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[10/22 17:30:00.680] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[10/22 17:30:00.681] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[10/22 17:30:00.682] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[10/22 17:30:00.682] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[10/22 17:30:00.682] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[10/22 17:30:00.683] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[10/22 17:30:00.883] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[10/22 17:30:00.895] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[10/22 17:30:00.896] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (27716)[P7]: 09/22_00:00 - 11/21_23:59)>] new cur_dt 2025-10-22 12:30:00 orig_cur_dt 2025-11-22 00:04:00
[10/22 17:30:00.897] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-09-22 00:01:38.585775
[10/22 17:30:00.897] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-09-22 00:01:38.585775
[10/22 17:30:00.898] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[10/22 17:30:00.898] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[10/22 17:30:00.899] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[10/22 17:30:00.899] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[10/22 17:30:00.899] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[10/22 17:30:00.909] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-10-22 12:40:00
[10/22 17:30:00.910] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[10/22 17:30:00.913] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-10-22 12:30:00
[10/22 17:30:00.919] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[10/22 17:30:00.922] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-10-22 12:30:00
[10/22 17:30:00.923] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0, free_mins_first_payment 10
[10/22 17:30:00.930] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0
[10/22 17:30:00.930] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 10
[10/22 17:30:00.931] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 10
[10/22 17:30:00.932] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 10 PAYMENT_time_total 10
[10/22 17:30:00.932] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 10
[10/22 17:30:00.933] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 240
[10/22 17:30:00.944] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-10-22 12:30:00
[10/22 17:30:00.946] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[10/22 17:30:00.948] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[10/22 17:30:00.949] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 6fb85237af6c11f0896e00c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[10/22 17:30:00.950] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 0 rate_minutes 15 origin_dt 2025-10-22 12:30:00
[10/22 17:30:00.952] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (27716)[P7]: 09/22_00:00 - 11/21_23:59)>] new cur_dt 2025-10-22 12:30:00 orig_cur_dt 2025-11-22 00:04:00
[10/22 17:30:00.952] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-09-22 00:01:38.585775
[10/22 17:30:00.955] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2025-09-22 00:17:00 not within schedule, origin_dt 2025-09-22 00:01:00
[10/22 17:30:00.955] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2025-09-22 00:01:38.585775
[10/22 17:30:00.956] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-09-22 00:01:38.585775 start_dt 2025-10-22 12:30:00 curdt 2025-09-22 00:01:38.585775
[10/22 17:30:00.957] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2025-10-22 12:30:00
[10/22 17:30:00.965] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2025-09-22 00:01:38.585775 curdt 2025-09-22 01:00:38.585775 start_dt 2025-10-22 12:30:00 srbs_used [27716]
[10/22 17:30:00.967] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (27716)[P7]: 09/22_00:00 - 11/21_23:59)>] new cur_dt 2025-10-22 12:30:00 orig_cur_dt 2025-11-22 00:04:00
[10/22 17:30:00.967] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-09-22 00:01:38.585775
[10/22 17:30:00.969] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-09-22 00:01:00
[10/22 17:30:00.970] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 250
[10/22 17:30:00.970] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): first payment SUBTRACTING 10 minutes remaining_maxtime 240
[10/22 17:30:00.971] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2025-10-22 12:30:00
[10/22 17:30:00.972] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (27716)[P7]: 09/22_00:00 - 11/21_23:59)>] new cur_dt 2025-10-22 12:30:00 orig_cur_dt 2025-11-22 00:04:00
[10/22 17:30:00.972] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-09-22 00:01:38.585775
[10/22 17:30:00.974] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2025-09-22 00:01:00
[10/22 17:30:00.975] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 240
[10/22 17:30:00.976] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60.0 mincost 100.0 remaining_maxtime 240 subtotal 400.0 free_or_no 43889 how_long 240 time remaining 0 time purchased 0 free_time_granted 0
[10/22 17:30:00.977] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 250
[10/22 17:30:00.977] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): DEFAULTING - first payment SUBTRACTING 10 minutes remaining_maxtime 240
[10/22 17:30:00.979] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2025-09-22 00:01:38.585775 start_dt 2025-10-22 12:30:00 curdt 2025-09-22 00:01:38.585775
[10/22 17:30:00.979] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 0 start_dt 2025-10-22 12:30:00
[10/22 17:30:00.984] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2025-09-22 00:01:38.585775 curdt 2025-09-22 01:00:38.585775 start_dt 2025-10-22 12:30:00 srbs_used [27716]
[10/22 17:30:00.985] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 60.0 min for 100.0 cur_end_dt 2025-10-22 12:30:00 remaining_maxtime 240
[10/22 17:30:00.985] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 60.0 get_potential_time() 60.0 rmt 250
[10/22 17:30:01.001] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-10-22 12:30:00
[10/22 17:30:01.007] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2025-10-22 13:40:00
[10/22 17:30:01.008] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[10/22 17:30:01.008] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (27716)[P7]: 09/22_00:00 - 11/21_23:59)>] new cur_dt 2025-10-22 12:30:00 orig_cur_dt 2025-11-22 00:04:00
[10/22 17:30:01.009] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-09-22 00:01:38.585775
[10/22 17:30:01.010] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-09-22 00:01:00
[10/22 17:30:01.011] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-09-22 00:01:38.585775 start_dt 0 free_min_rem
[10/22 17:30:01.012] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[10/22 17:30:01.013] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[10/22 17:30:01.014] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[10/22 17:30:01.014] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[10/22 17:30:01.015] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[10/22 17:30:01.016] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[10/22 17:30:01.017] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[10/22 17:30:01.017] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 70.0
[10/22 17:30:01.019] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[10/22 17:30:01.021] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[10/22 17:30:01.023] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 60.0 TURBO calc remaining_maxtime 240 mintime 60.0 mincost 100.0 time_purchased 60.0 total_time_purchased 0
[10/22 17:30:01.024] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=60.0 remaining_maxtime=240
[10/22 17:30:01.036] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_PAYMENT (card payment)
[10/22 17:30:01.041] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-10-22 12:30:00
[10/22 17:30:01.046] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2025-10-22 13:40:00
[10/22 17:30:01.047] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[10/22 17:30:01.048] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (27716)[P7]: 09/22_00:00 - 11/21_23:59)>] new cur_dt 2025-10-22 12:30:00 orig_cur_dt 2025-11-22 00:04:00
[10/22 17:30:01.048] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-09-22 00:01:38.585775
[10/22 17:30:01.050] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-09-22 00:01:00
[10/22 17:30:01.051] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-09-22 00:01:38.585775 start_dt 0 free_min_rem
[10/22 17:30:01.052] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[10/22 17:30:01.052] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[10/22 17:30:01.054] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[10/22 17:30:01.054] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[10/22 17:30:01.055] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[10/22 17:30:01.056] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[10/22 17:30:01.057] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[10/22 17:30:01.057] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 70.0
[10/22 17:30:01.058] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[10/22 17:30:01.060] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[10/22 17:30:01.075] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[10/22 17:30:01.100] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[10/22 17:30:01.107] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[10/22 17:30:01.108] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (27716)[P7]: 09/22_00:00 - 11/21_23:59)>] new cur_dt 2025-10-22 12:30:00 orig_cur_dt 2025-11-22 00:04:00
[10/22 17:30:01.110] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-09-22 00:01:38.585775
[10/22 17:30:01.114] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2025-09-22 01:17:00 not within schedule, origin_dt 2025-09-22 00:01:00
