[04/05 18:36:09.670] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 18:41:31.153] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1743878491.15 time_exited 1743878491 time_lookback_value 0
[04/05 18:41:31.153] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-05 18:40:30.322416+00:00 end 2025-04-05 19:09:30.342208+00:00
[04/05 18:41:31.153] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 29.0
[04/05 18:41:31.155] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-05 13:41:31.154311 orig 2025-04-05 13:40:30.322416 valid 2025-04-05 13:40:30.342208
[04/05 18:41:31.156] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 60.812103 seconds
[04/05 18:41:31.156] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 341ec525124c11f091d000c0089e93e0
[04/05 18:41:31.157] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/05 18:41:31.179] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/05 18:41:31.330] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/05 18:41:31.331] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/05 18:41:31.427] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #80 tx_failed 0) STATE_IDLE
[04/05 18:41:31.440] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 80 (tx_seqno 80 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/05 18:41:31.440] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/05 18:41:31.451] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[04/05 18:41:31.472] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/05 18:41:31.474] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/05 18:41:31.474] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 341ec525124c11f091d000c0089e93e0
[04/05 18:41:31.539] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/05 18:41:31.569] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 18:41:31.601] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 18:41:31.614] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/05 18:41:31.625] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 97c0969d124d11f091d000c0089e93e0 Concierge ID 6298
[04/05 18:41:31.625] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/05 18:41:31.626] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/05 18:41:31.773] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 18:41:31.785] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/05 18:41:32.133] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 28
[04/05 18:41:32.137] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 28 was 28
[04/05 18:41:32.138] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 28 to 28
[04/05 18:41:32.141] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 97c0969d124d11f091d000c0089e93e0 with max time of 28
[04/05 18:41:32.142] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/05 18:41:32.220] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/05 18:41:32.221] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/05 18:41:32.221] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/05 18:41:32.221] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/05 18:41:32.221] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/05 18:41:32.227] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 29.0 p_type normal cur_min_pur 0 rate_minutes 29.0 origin_dt 2025-04-05 13:41:00
[04/05 18:41:32.271] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/05 18:41:32.325] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/05 18:41:32.441] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/05 18:41:32.442] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/05 18:41:32.442] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/05 18:41:32.442] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/05 18:41:32.443] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #80 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/05 18:41:32.464] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 81 (tx_seqno 81 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/05 18:41:32.523] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3353 header_len: 8
[04/05 18:41:32.556] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/05 18:41:32.697] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11932 header_len: 8
[04/05 18:41:32.731] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/05 18:41:32.863] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/05 18:41:32.895] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/05 18:41:33.088] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[04/05 18:41:33.203] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-98b18070124d11f091d000c0089e93e0.json
[04/05 18:41:33.223] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/05 18:41:33.334] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/05 18:41:33.466] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/05 18:41:33.990] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743878490887_986d41cf124d11f0a45100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:40:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 29, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 29.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1678.099767, "tax_amount": 0, "payment_received_timestamp": "2025-04-05T18:40:30Z", "payment_timestamp": "2025-04-05T18:40:30Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-05T18:40:14Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8780, "close_timestamp": null, "total_time_purchased": 29.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:41:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-05T18:41:31Z", "entrance_pictures": ["SPOT_1_1743878411296_6accd678124d11f0a57500c0089e93e0.jpg", "SPOT_1_1743878405451_6acc70f3124d11f097a400c0089e93e0.jpg", "SPOT_1_1743878405266_6acc6dbd124d11f0bfbb00c0089e93e0.jpg", "SPOT_1_1743878413109_6accf66b124d11f0a17f00c0089e93e0.jpg", "SPOT_1_1743878412507_6accebde124d11f0ad4700c0089e93e0.jpg", "SPOT_1_1743878415116_6dc85f4f124d11f0bc7200c0089e93e0.jpg", "SPOT_1_1743878405667_6acc7430124d11f083e700c0089e93e0.jpg", "SPOT_1_1743878409488_6accb685124d11f0a5df00c0089e93e0.jpg", "SPOT_1_1743878407886_6acc9a51124d11f0881c00c0089e93e0.jpg", "SPOT_1_1743878406881_6acc88f5124d11f0bea500c0089e93e0.jpg", "SPOT_1_1743878407683_6acc96a3124d11f0908300c0089e93e0.jpg", "SPOT_1_1743878414712_6acd12e6124d11f08b1700c0089e93e0.jpg", "SPOT_1_1743878408482_6acca4d1124d11f0aced00c0089e93e0.jpg", "SPOT_1_1743878406678_6acc85c5124d11f0b6eb00c0089e93e0.jpg", "SPOT_1_1743878407081_6acc8c35124d11f0bf4f00c0089e93e0.jpg", "SPOT_1_1743878409086_6accaf85124d11f083ca00c0089e93e0.jpg", "SPOT_1_1743878414110_6acd084f124d11f0954a00c0089e93e0.jpg", "SPOT_1_1743878404868_6acc64ae124d11f0a29700c0089e93e0.jpg", "SPOT_1_1743878410879_6acccf5c124d11f0ae9000c0089e93e0.jpg", "SPOT_1_1743878413311_6accf9dc124d11f0a9d500c0089e93e0.jpg", "SPOT_1_1743878409286_6accb2eb124d11f087c500c0089e93e0.jpg", "SPOT_1_1743878410498_6accc835124d11f0a3dc00c0089e93e0.jpg", "SPOT_1_1743878410094_6accc119124d11f08fe400c0089e93e0.jpg", "SPOT_1_1743878411683_6accdda8124d11f0842300c0089e93e0.jpg", "SPOT_1_1743878413711_6acd00e3124d11f0a06600c0089e93e0.jpg", "SPOT_1_1743878405076_6acc6a57124d11f0962c00c0089e93e0.jpg", "SPOT_1_1743878411498_6accd9fa124d11f0898500c0089e93e0.jpg", "SPOT_1_1743878410698_6acccba6124d11f0add600c0089e93e0.jpg", "SPOT_1_1743878407262_6acc8f6b124d11f0837800c0089e93e0.jpg", "SPOT_1_1743878409691_6accb9fd124d11f088f000c0089e93e0.jpg", "SPOT_1_1743878412105_6acce4ba124d11f09c0500c0089e93e0.jpg", "SPOT_1_1743878412305_6acce828124d11f093d800c0089e93e0.jpg", "SPOT_1_1743878407463_6acc9333124d11f0993a00c0089e93e0.jpg", "SPOT_1_1743878408080_6acc9dc0124d11f090f000c0089e93e0.jpg", "SPOT_1_1743878413513_6accfd73124d11f08a5300c0089e93e0.jpg", "SPOT_1_1743878406275_6acc7dd7124d11f0ac5900c0089e93e0.jpg", "SPOT_1_1743878408280_6acca16b124d11f0ae4500c0089e93e0.jpg", "SPOT_1_1743878414916_6dc85987124d11f0abd000c0089e93e0.jpg", "SPOT_1_1743878412908_6accf2d4124d11f0bb9000c0089e93e0.jpg", "SPOT_1_1743878409891_6accbd78124d11f0a1c800c0089e93e0.jpg", "SPOT_1_1743878408884_6accabe3124d11f097df00c0089e93e0.jpg", "SPOT_1_1743878408682_6acca873124d11f096ee00c0089e93e0.jpg", "SPOT_1_1743878414511_6acd0f4f124d11f0831600c0089e93e0.jpg", "SPOT_1_1743878406475_6acc827a124d11f08c9200c0089e93e0.jpg", "SPOT_1_1743878411101_6accd2d7124d11f093ac00c0089e93e0.jpg", "SPOT_1_1743878405880_6acc7763124d11f0b67400c0089e93e0.jpg", "SPOT_1_1743878411903_6acce119124d11f0a97700c0089e93e0.jpg", "SPOT_1_1743878413910_6acd04e1124d11f0acc700c0089e93e0.jpg", "SPOT_1_1743878412707_6accef59124d11f097fc00c0089e93e0.jpg", "SPOT_1_1743878406070_6acc7aa1124d11f0a49b00c0089e93e0.jpg", "SPOT_1_1743878414311_6acd0be8124d11f0a80300c0089e93e0.jpg", "SPOT_1_1743878410276_6accc48a124d11f085a100c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-05T18:40:34Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "341ec525124c11f091d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-05T18:41:33Z", "type": "parking_session_end", "id": "d37342c2-66ae-42c4-a869-5fb344d3027a", "device_id": "m:00C0089E93E0"}
