[06/25 00:12:03.589] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 00:16:27.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 23:51:00
[06/25 00:16:27.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 02:46:00
[06/25 00:16:27.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 05:46:00
[06/25 00:16:27.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 08:51:00
[06/25 00:16:27.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 12:01:00
[06/25 00:16:27.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 15:16:00
[06/25 00:16:27.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 18:36:00
[06/25 00:16:27.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 22:01:00
[06/25 00:16:27.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 01:31:00
[06/25 00:16:27.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 05:06:00
[06/25 00:16:27.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 08:46:00
[06/25 00:16:27.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 12:31:00
[06/25 00:16:27.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 16:21:00
[06/25 00:16:27.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 20:16:00
[06/25 00:16:27.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-08 00:16:00
[06/25 00:16:27.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-08 04:21:00
[06/25 00:16:27.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-08 08:31:00
[06/25 00:16:27.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-08 12:46:00
[06/25 00:16:27.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-08 17:06:00
[06/25 00:16:27.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-08 21:31:00
[06/25 00:16:28.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-09 02:01:00
[06/25 00:16:28.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-09 06:36:00
[06/25 00:16:28.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-09 11:16:00
[06/25 00:16:28.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-09 16:01:00
[06/25 00:16:28.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-09 20:51:00
[06/25 00:16:28.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-10 01:46:00
[06/25 00:16:28.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-10 06:46:00
[06/25 00:16:28.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-10 11:51:00
[06/25 00:16:28.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-10 17:01:00
[06/25 00:16:28.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-10 22:16:00
[06/25 00:16:28.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-11 03:36:00
[06/25 00:16:28.094] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-11 09:01:00
[06/25 00:16:28.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-11 14:31:00
[06/25 00:16:28.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-11 20:06:00
[06/25 00:16:28.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-12 01:46:00
[06/25 00:16:28.121] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-12 07:31:00
[06/25 00:16:28.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-12 13:21:00
[06/25 00:16:28.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-12 19:16:00
[06/25 00:16:28.141] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:16:00
[06/25 00:16:28.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:16:00
[06/25 00:16:28.150] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43483 rp_min_to_free 43483
[06/25 00:16:28.157] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:16:28.152151
[06/25 00:16:47.004] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/25 00:16:47.020] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/25 00:16:47.032] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77758888, "result": true}
[06/25 00:16:47.090] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77758888, "result": true} Queue amq.gen-HQOPgIam_GJxwo_kA_Bzxg #1328
[06/25 00:16:47.149] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/25 00:16:47.155] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/25 00:16:47.171] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[06/25 00:16:47.176] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed635874)[P7]: 04/18-06/24, 00:00-23:59-250-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f82ff8c>>
[06/25 00:16:47.180] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed635874)[P7]: 04/18-06/24, 00:00-23:59-250-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f82ff8c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/25 00:16:47.184] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/25 00:16:47.186] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed635874)[P7]: 04/18-06/24, 00:00-23:59-250-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f82ff8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[06/25 00:16:47.611] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-25 19:15:13.131327 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 19:15:13.131327 req-start=2026-05-24 19:15:13.131327 req-end=2026-07-24 19:15:13.131327
[06/25 00:16:47.613] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-25 19:16:47.613138 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 19:15:13.131327 req-start=2026-05-24 19:15:13.131327 req-end=2026-07-24 19:15:13.131327) #days 60 days, 0:00:00
[06/25 00:16:48.078] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (635874)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (635874)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (635874)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (635874)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (635874)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (635874)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (635874)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (635874)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (635874)[P7]: 07/24_00:00 - 07/24_23:59)>]
[06/25 00:16:48.108] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (635874)[P7]: 05/25_00:00 - 07/24_23:59)>]
[06/25 00:16:48.110] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (635874)[P7]: 05/25_00:00 - 07/24_23:59)>]
