[08/28 23:02:12.548] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 23:11:12.242] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271329, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-28T23:05:39Z", "rate_block": 645581, "epoch": 1787958339.891854}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-29T00:00:28Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-27T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645581, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 5, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787958339.5979259, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-28T23:06:44Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-08-28T23:05:39Z", "initial_violation_timestamp": "2026-08-28T23:05:39Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "7dab30d6a33411f1b5c1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-28T23:05:39Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-28T23:04:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-28T23:11:12Z"}]}} Queue amq.gen-4NWML1pF35qA8hvITzZJsQ #6603
[08/28 23:11:13.879] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[08/28 23:11:13.883] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1787958673 plate 
[08/28 23:11:13.898] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/28 23:11:13.900] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 23:11:13.902] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[08/28 23:11:13.904] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9fc9672c> - id 7dab30d6a33411f1b5c1001395129121
[08/28 23:11:13.905] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/28 23:11:13.917] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/28 23:11:13.918] | INFO     | parking.controller | main_reactor | Puck time exited 1787958673 for SPOT_1
[08/28 23:11:13.951] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 7dab30d6a33411f1b5c1001395129121 mismatched TZ found exit dt 2026-08-28 18:11:13 <= park dt 2026-08-28 18:04:38-05:00 e can't compare offset-naive and offset-aware datetimes
[08/28 23:11:13.954] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 7dab30d6a33411f1b5c1001395129121 _park_timestamp 2026-08-28 18:04:38-05:00 _exit_timestamp 2026-08-28 23:11:13 exit_dt 2026-08-28 18:11:13
[08/28 23:11:14.640] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1787958674.64 time_exited 1787958673 time_lookback_value 1
[08/28 23:11:14.641] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/28 23:11:14.642] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 7dab30d6a33411f1b5c1001395129121
[08/28 23:11:14.643] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/28 23:11:14.670] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/28 23:11:14.853] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/28 23:11:14.855] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[08/28 23:11:14.887] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #78 tx_failed 3) STATE_IDLE
[08/28 23:11:14.902] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 23:11:14.904] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 78 (tx_seqno 78 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 23:11:14.914] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[08/28 23:11:14.954] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/28 23:11:14.959] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/28 23:11:14.961] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 7dab30d6a33411f1b5c1001395129121
[08/28 23:11:15.128] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[08/28 23:11:15.158] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[08/28 23:11:15.284] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/28 23:11:15.327] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/28 23:11:15.393] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/28 23:11:15.431] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/28 23:11:15.434] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[08/28 23:11:15.907] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 23:11:15.941] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID c507d1cca33511f1b5c1001395129121 Concierge ID 8821
[08/28 23:11:15.943] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/28 23:11:15.945] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/28 23:11:18.665] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/28 23:11:18.671] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/28 23:11:18.673] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/28 23:11:18.676] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session c507d1cca33511f1b5c1001395129121 with max time of 240
[08/28 23:11:18.679] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/28 23:11:20.377] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/28 23:11:20.379] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #79 tx_failed 3) STATE_IDLE
[08/28 23:11:20.397] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 79 (tx_seqno 79 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 23:11:20.397] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 23:11:20.400] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/28 23:11:20.402] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/28 23:11:20.416] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 23:11:20.478] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 23:11:20.592] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/28 23:11:20.637] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/28 23:11:20.770] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/28 23:11:20.816] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/28 23:11:20.949] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[08/28 23:11:20.990] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/28 23:11:21.127] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[08/28 23:11:21.258] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c83302b8a33511f1a987001395129121.json
[08/28 23:11:21.284] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/28 23:11:21.401] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 23:11:21.417] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/28 23:11:22.317] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787958674753_c7f4ed33a33511f1a11d00044b2f5a1b.jpg", "SPOT_1_1787958674953_c7f4f338a33511f1934100044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T23:04:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T23:04:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-28T23:04:38Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4751, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T23:11:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T23:11:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-28T23:11:13Z", "entrance_pictures": ["SPOT_1_1787958271181_dc3db70ca33411f1a7ce00044b2f5a1b.jpg", "SPOT_1_1787958270981_dc3db270a33411f1aa9200044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "7dab30d6a33411f1b5c1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-28T23:11:21Z", "type": "parking_session_end", "id": "cabfaa19-a454-4ae1-a9f3-da7f76720e96", "device_id": "m:001395129121"}
[08/28 23:11:22.426] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
