[03/22 01:44:34.483] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 01:48:33.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-06 08:18:00
[03/22 01:48:33.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-06 13:23:00
[03/22 01:48:33.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-06 18:33:00
[03/22 01:48:33.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-06 23:48:00
[03/22 01:48:33.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-07 05:08:00
[03/22 01:48:33.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-07 10:33:00
[03/22 01:48:33.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-07 16:03:00
[03/22 01:48:33.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-07 21:38:00
[03/22 01:48:33.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-08 03:18:00
[03/22 01:48:33.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-08 09:03:00
[03/22 01:48:33.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-08 14:53:00
[03/22 01:48:33.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-08 20:48:00
[03/22 01:48:33.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00
[03/22 01:48:33.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00
[03/22 01:48:33.817] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43391 rp_min_to_free 43391
[03/22 01:48:33.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:33.818145
[03/22 01:49:00.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.454038
[03/22 01:49:00.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.456624
[03/22 01:49:00.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.459011
[03/22 01:49:00.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.461340
[03/22 01:49:00.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00
[03/22 01:49:00.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.467292
[03/22 01:49:00.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.469810
[03/22 01:49:00.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.472156
[03/22 01:49:00.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.474625
[03/22 01:49:00.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00
[03/22 01:49:00.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.480095
[03/22 01:49:00.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.482886
[03/22 01:49:00.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.487193
[03/22 01:49:00.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.489378
[03/22 01:49:00.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.491678
[03/22 01:49:00.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00
[03/22 01:49:00.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00
[03/22 01:49:00.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00
[03/22 01:49:00.504] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00
[03/22 01:49:00.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:05:00
[03/22 01:49:00.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.508671
[03/22 01:49:00.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00
[03/22 01:49:00.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.513604
[03/22 01:49:00.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.515643
[03/22 01:49:00.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00
[03/22 01:49:00.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.519486
[03/22 01:49:00.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.521462
[03/22 01:49:00.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00
[03/22 01:49:00.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00
[03/22 01:49:00.530] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.528645
[03/22 01:49:00.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.530800
[03/22 01:49:00.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.532901
[03/22 01:49:00.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.535213
[03/22 01:49:00.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.537945
[03/22 01:49:00.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00
[03/22 01:49:00.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00
[03/22 01:49:00.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:49:00.544612
[03/22 01:49:15.735] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 01:49:15.736] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 01:49:15.737] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 01:49:15.737] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742608155,2,2

[03/22 01:49:15.910] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 01:49:15.911] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 01:49:15.912] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 01:49:15.912] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742608155,2,2

[03/22 01:49:23.675] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/22 01:49:23.681] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/22 01:49:23.686] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9756213, "result": true}
[03/22 01:49:23.743] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9756213, "result": true} Queue amq.gen-q2-d2VkA5qad7FaCqRdpkQ #7479
[03/22 01:49:23.809] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/22 01:49:23.810] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/22 01:49:23.812] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, >
[03/22 01:49:23.812] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10613)[P7]: 01/13-03/21, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ee42a4c>>
[03/22 01:49:23.813] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10613)[P7]: 01/13-03/21, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ee42a4c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/22 01:49:23.813] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/22 01:49:23.814] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10613)[P7]: 01/13-03/21, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ee42a4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/22 01:49:23.837] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-19 19:47:07.950074 cached-duration=60 days, 0:00:00 cached-end=2025-04-20 19:47:07.950074 req-start=2025-02-18 19:47:07.950074 req-end=2025-04-20 19:47:07.950074
[03/22 01:49:23.838] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-19 19:49:23.838174 cached-duration=60 days, 0:00:00 cached-end=2025-04-20 19:47:07.950074 req-start=2025-02-18 19:47:07.950074 req-end=2025-04-20 19:47:07.950074) #days 60 days, 0:00:00
[03/22 01:49:23.952] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10613)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10613)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10613)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10613)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10613)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10613)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10613)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10613)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10613)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10613)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10613)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10613)[P7]: 04/20_00:00 - 04/20_23:59)>]
