[05/08 14:11:40.038] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/08 14:16:56.059] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #225 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/08 14:16:56.060] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/08 14:16:56.081] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 226 (tx_seqno 226 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 14:16:56.232] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2377 header_len: 8
[05/08 14:16:56.265] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[05/08 14:16:56.427] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8232 header_len: 8
[05/08 14:16:56.545] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-91e02efc4ae811f1a36000c008947d30.json
[05/08 14:16:56.565] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/08 14:16:56.696] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/08 14:16:57.083] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 14:16:57.395] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": "2026-05-08T14:16:53Z", "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T14:15:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8000008", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-08T14:15:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6836, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1778249711557_54b469c54ae811f18e9c00c008947d30.jpg", "SPOT_1_1778249704955_54b3dc5e4ae811f1a5a800c008947d30.jpg", "SPOT_1_1778249707841_54b41e574ae811f1bc4400c008947d30.jpg", "SPOT_1_1778249705360_54b3ed354ae811f19caf00c008947d30.jpg", "SPOT_1_1778249709998_54b44b8a4ae811f1b29a00c008947d30.jpg", "SPOT_1_1778249707197_54b411914ae811f192c400c008947d30.jpg", "SPOT_1_1778249712543_54b4bd4a4ae811f1b29600c008947d30.jpg", "SPOT_1_1778249710708_54b458804ae811f183fc00c008947d30.jpg", "SPOT_1_1778249705169_54b3e3664ae811f19a0400c008947d30.jpg", "SPOT_1_1778249709098_54b437e34ae811f18e6b00c008947d30.jpg", "SPOT_1_1778249706506_54b404a34ae811f1984b00c008947d30.jpg", "SPOT_1_1778249706297_54b3fe514ae811f18f2300c008947d30.jpg", "SPOT_1_1778249712255_54b476c74ae811f1af3d00c008947d30.jpg", "SPOT_1_1778249705837_54b3f5ca4ae811f18bb600c008947d30.jpg", "SPOT_1_1778249706741_54b408e64ae811f1a8ae00c008947d30.jpg", "SPOT_1_1778249709510_54b442404ae811f1b81100c008947d30.jpg", "SPOT_1_1778249710529_54b454354ae811f196a900c008947d30.jpg", "SPOT_1_1778249706959_54b40d1c4ae811f18a9a00c008947d30.jpg", "SPOT_1_1778249706060_54b3fa194ae811f198af00c008947d30.jpg", "SPOT_1_1778249711094_54b4612e4ae811f1b03a00c008947d30.jpg", "SPOT_1_1778249712805_54b4cab84ae811f1aea600c008947d30.jpg", "SPOT_1_1778249712010_54b472704ae811f1878500c008947d30.jpg", "SPOT_1_1778249708266_54b426dc4ae811f19c3f00c008947d30.jpg", "SPOT_1_1778249709765_54b4473d4ae811f184e700c008947d30.jpg", "SPOT_1_1778249710907_54b45cd74ae811f1882e00c008947d30.jpg", "SPOT_1_1778249705613_54b3f18a4ae811f18d2500c008947d30.jpg", "SPOT_1_1778249711295_54b4657a4ae811f18bce00c008947d30.jpg", "SPOT_1_1778249708684_54b42f574ae811f1aa5d00c008947d30.jpg", "SPOT_1_1778249709311_54b43c264ae811f1967800c008947d30.jpg", "SPOT_1_1778249710258_54b44fde4ae811f19f9f00c008947d30.jpg", "SPOT_1_1778249708880_54b433a14ae811f1876b00c008947d30.jpg", "SPOT_1_1778249707631_54b41a174ae811f1a09900c008947d30.jpg", "SPOT_1_1778249708465_54b42b1e4ae811f1a97600c008947d30.jpg", "SPOT_1_1778249708062_54b422a34ae811f1a32d00c008947d30.jpg", "SPOT_1_1778249711786_54b46e304ae811f19d2500c008947d30.jpg", "SPOT_1_1778249707395_54b415ca4ae811f1b5fe00c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "d40992254ae711f1a36000c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-08T14:16:56Z", "type": "parking_session_end", "id": "618fb3b1-9823-4158-9a17-700de569e050", "device_id": "m:00C008947D30"}
[05/08 14:16:57.492] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/08 14:17:00.011] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:17:00.014] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:17:23.227] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/08 14:17:25.146] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44082 rp_min_to_free 44082
[05/08 14:17:28.178] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/08 14:17:28.391] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/08 14:17:28.673] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/9/16 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  514 1024  377   42.767   -0.728   3.339 good:+149.28.200.179  45.33.53.84      3 u  717 1024  377   60.066   -1.661   4.094, +50.117.3.95     195.195.8.74     2 u  627 1024  377   36.291   -5.052   5.898, +144.202.66.214  198.23.132.33    3 u  488 1024  377   49.261   -3.439   3.426, +159.203.82.102  207.197.87.124   4 u  592 1024  377   42.978   -0.532   7.248, +69.164.213.136  47.187.174.51    2 u  697 1024  377   38.838   -2.262   2.889, #96.245.170.99   129.6.15.28      2 u  360 1024  373   53.421    0.164   6.717, +69.172.133.130  68.234.48.70     2 u  299 1024  377   46.221   -0.160   3.303, +91.189.91.157   132.163.96.1     2 u  613 1024  377   49.571   -1.505   4.106 bad:-207.58.172.126  172.199.205.172  4 u  371 1024  377   44.726   -3.386   2.001, -64.111.99.224   35.73.197.144    2 u  466 1024  377   38.771   -2.649   3.356 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/08 14:17:28.852] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  514 1024  377   42.767   -0.728   3.339
[05/08 14:17:28.853] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/08 14:17:42.765] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 14:17:42.766] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 14:17:44.131] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ae3d355e4ae811f1a36000c008947d30.json
[05/08 14:17:44.885] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1996, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5766196, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1996, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1052, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3081975, "rmq_jsons_sent": 1052, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-08T14:17:44Z", "type": "system_alive", "id": "95af7d3f-bdf3-4173-8cef-dc645a39ea5d", "device_id": "m:00C008947D30"}
[05/08 14:17:44.989] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/08 14:18:01.995] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:18:01.998] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:18:22.272] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77349635}'
[05/08 14:18:22.274] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/08 14:18:22.275] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[05/08 14:18:22.276] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[05/08 14:18:22.277] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:18:22.279] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-05-08 13:55:01.353182+00:00 now 2026-05-08 14:18:22.279355+00:00 time_since_grace_origin 0:23:20.926173 vio_grace_time 60 vio_grace_seconds_remaining 0
