[08/09 09:54:14.855] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/09 09:58:50.735] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6967)[P7]: 07/10_00:00 - 09/08_23:59)>] new cur_dt 2024-08-09 04:58:00 orig_cur_dt 2024-09-09 00:04:00
[08/09 09:58:50.736] | INFO     | payment    | main_reactor | get_tot_time_granted: RO reset payment_start_dt to 2024-07-10 00:01:25.036610 srb <ScheduleRateBlock (6967)[P7]: 07/10_00:00 - 09/08_23:59)>
[08/09 09:58:50.736] | WARNING  | payment    | main_reactor | get_tot_time_granted(): pmfm parameters 9 handicap 30 2024-08-09 09:58:49.568901+00:00 2024-08-09 05:28:49.571203 2024-07-10 00:01:25.036610
[08/09 09:58:50.737] | INFO     | rates      | main_reactor | pmfm(): money 9 origin_dt 2024-07-10 00:01:25.036610 start_dt 2024-08-09 04:58:00 curdt 2024-07-10 00:01:25.036610
[08/09 09:58:50.737] | INFO     | rates      | main_reactor | pmfm(): money=9 p_type handicap cur_min_purchased 30 start_dt 2024-08-09 04:58:00
[08/09 09:58:50.739] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.8 10.800000 money 0.666666666667 origin_dt 2024-07-10 00:01:25.036610 curdt 2024-07-10 00:11:25.036610 start_dt 2024-08-09 04:58:00 srbs_used [6967]
[08/09 09:58:50.739] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 10.8
[08/09 09:58:50.740] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 10.8
[08/09 09:58:50.740] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/09 09:58:50.740] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[08/09 09:58:50.741] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 10
[08/09 09:58:50.741] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 220.0
[08/09 09:58:50.742] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 220
[08/09 09:58:50.742] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 09:58:50.742] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 GP False
[08/09 09:58:50.743] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 09:58:50.743] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/09 09:58:50.743] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 09:58:50.746] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 10:38:49.571817+00:00
[08/09 09:58:50.778] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 39.97986975 minutes
[08/09 09:58:50.789] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 2398.781066 (seconds) 39.9796844333 (minutes)
[08/09 09:58:50.808] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/09 09:58:50.814] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:58:50.815] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:58:50.848] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[08/09 09:58:50.848] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/09 09:58:50.859] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[08/09 09:58:50.859] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[08/09 09:58:50.860] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/09 09:58:50.860] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/09 09:58:50.861] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/09 09:58:50.861] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[08/09 09:58:50.913] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[08/09 09:58:50.926] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 09:58:50.927] | INFO     | gui        | main_reactor | apply_off
[08/09 09:58:50.941] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 09:58:50.949] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 09:58:50.952] | INFO     | playback   | main_reactor | play: en_coins.mp3
[08/09 09:58:50.978] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 09:58:50.986] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[08/09 09:58:50.986] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 09:58:50.986] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[08/09 09:58:50.988] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[08/09 09:58:51.112] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 09:58:51.115] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/09 09:58:51.115] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/09 09:58:51.115] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/09 09:58:51.116] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/09 09:58:51.157] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 09:58:51.170] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 09:58:51.170] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 04:58:32-05:00 park_timestamp 2024-08-09 09:58:32-05:00
[08/09 09:58:51.192] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:58:51.192] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:58:51.207] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:58:51.207] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:58:51.221] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:58:51.221] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:58:51.232] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:58:51.233] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:58:51.236] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/09 09:58:51.240] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 09:58:51.241] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 09:58:51.247] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:58:51.247] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:58:51.297] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-08-09T04:58:50Z", 6967, "2024-08-09T05:13:50Z", 6967], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1799.400141, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T09:58:49Z", "payment_timestamp": "2024-08-09T09:58:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T09:58:32Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1667, "close_timestamp": null, "total_time_purchased": 30.000000000000007, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1723197509491_f0984dca563511ef86ed00c0089e93e0.jpg", "SPOT_1_1723197505279_f0980566563511ef815700c0089e93e0.jpg", "SPOT_1_1723197505673_f0980d68563511ef98f700c0089e93e0.jpg", "SPOT_1_1723197503060_f097e087563511ef85b200c0089e93e0.jpg", "SPOT_1_1723197508688_f0984078563511ef8bfa00c0089e93e0.jpg", "SPOT_1_1723197506483_f0981a94563511efbdf500c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "53fc88b5563511ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T09:58:50Z", "type": "parking_session_handicap", "id": "824723ed-26ca-448c-8fd3-542a7ff9441c", "device_id": "m:00C0089E93E0"}
[08/09 09:58:51.365] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 09:58:51.637] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1157 header_len: 8
[08/09 09:58:51.670] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/09 09:58:51.821] | INFO     | camera     | main_reactor | _recv(): <- request_len: 4264 header_len: 8
[08/09 09:58:51.914] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 9, 58, 50, 720475, tzinfo=tzutc())}, {'error': '', 'amount': 9, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 9, 58, 50, 805789, tzinfo=tzutc())}]
[08/09 09:58:51.935] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 9, 4, 58, 51, 126347), 6967, datetime.datetime(2024, 8, 9, 5, 13, 51, 126347), 6967], 'payment_method': 'coin', 'time_purchased': 30.000000000000007, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 2398.452477, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 9, 58, 49, 568999, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 9, 58, 49, 568901, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 9, 4, 58, 51, 147355), 6967], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 2398.42825, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 9, 58, 50, 730530, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 9, 58, 50, 729933, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 9, 'payment_type': 'handicap_payment', 'subtotal_amount': 9}]
[08/09 09:58:51.940] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-fa74bc8f563511ef8ade00c0089e93e0.json
[08/09 09:58:52.030] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/09 09:58:52.030] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/09 09:58:52.031] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/09 09:58:52.031] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/09 09:58:52.076] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 09:58:52.076] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 04:58:32-05:00 park_timestamp 2024-08-09 09:58:32-05:00
[08/09 09:58:52.133] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/09 09:58:52.244] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1523 header_len: 8
[08/09 09:58:52.277] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/09 09:58:52.428] | INFO     | camera     | main_reactor | _recv(): <- request_len: 5625 header_len: 8
[08/09 09:58:52.517] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:58:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-08-09T04:58:51Z", 6967, "2024-08-09T05:13:51Z", 6967], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2398.452477, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T09:58:49Z", "payment_timestamp": "2024-08-09T09:58:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-09T04:58:51Z", 6967], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2398.42825, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T09:58:50Z", "payment_timestamp": "2024-08-09T09:58:50Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T09:58:32Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1667, "close_timestamp": null, "total_time_purchased": 40.00000000000001, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1723197509491_f0984dca563511ef86ed00c0089e93e0.jpg", "SPOT_1_1723197505279_f0980566563511ef815700c0089e93e0.jpg", "SPOT_1_1723197505673_f0980d68563511ef98f700c0089e93e0.jpg", "SPOT_1_1723197503060_f097e087563511ef85b200c0089e93e0.jpg", "SPOT_1_1723197508688_f0984078563511ef8bfa00c0089e93e0.jpg", "SPOT_1_1723197506483_f0981a94563511efbdf500c0089e93e0.jpg", "SPOT_1_1723197508889_f09843d4563511ef8bfa00c0089e93e0.jpg", "SPOT_1_1723197502659_f097d9e3563511efa8e600c0089e93e0.jpg", "SPOT_1_1723197504066_f097f12e563511efbb6100c0089e93e0.jpg", "SPOT_1_1723197503261_f097e3e3563511ef9a2800c0089e93e0.jpg", "SPOT_1_1723197511300_f0986c07563511ef823f00c0089e93e0.jpg", "SPOT_1_1723197512104_f0987c3a563511efad1000c0089e93e0.jpg", "SPOT_1_1723197508286_f09838bd563511ef817500c0089e93e0.jpg", "SPOT_1_1723197506075_f09813e6563511efa90900c0089e93e0.jpg", "SPOT_1_1723197509090_f098471c563511efb2d900c0089e93e0.jpg", "SPOT_1_1723197508487_f0983d26563511efb24400c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:58:50Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:58:50Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "53fc88b5563511ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T09:58:51Z", "type": "parking_session_payment", "id": "0286c2cd-2fca-417b-9a2a-be9d1755b92b", "device_id": "m:00C0089E93E0"}
