[08/27 03:32:01.968] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 01:32:01.966136
[08/27 03:34:45.079] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78249232, "result": true} Queue amq.gen-oxk-nw3N5ya1qZydSr0AiA #545
[08/27 03:34:48.522] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:34:48.525] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:34:50.469] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:34:50.472] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:35:00.798] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:35:00.805] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:35:01.626] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1787801700 SUM energy 0 first movement 1787801700 0 Z energy 0
[08/27 03:35:01.627] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/27 03:35:01.638] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/27 03:35:01.638] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/27 03:35:01.639] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/27 03:35:01.642] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/27 03:35:01.642] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/27 03:35:01.642] | INFO     | parking.controller | main_reactor | Puck time parked 1787801700 for SPOT_1 puck_id 1
[08/27 03:35:01.643] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787801700
[08/27 03:35:01.645] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-26 22:35:00-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/27 03:35:01.645] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/27 03:35:01.645] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-26 22:35:00-05:00
[08/27 03:35:01.688] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787801701.64 time_parked 1787801700 time_lookback_value 1 session_id 06603d87a1c811f1899f00c008947d30
[08/27 03:35:01.688] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/27 03:35:01.689] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-26 22:35:00-05:00 UTC park_timestamp 2026-08-27 03:35:00-05:00
[08/27 03:35:01.690] | INFO     | parking.controller | main_reactor | Puck first movement 1787801700 for SPOT_1 puck_id 1
[08/27 03:35:01.712] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[08/27 03:35:01.807] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:35:01.810] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:35:02.048] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/27 03:35:02.049] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/27 03:35:02.049] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/27 03:35:02.050] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #62 tx_failed 4) STATE_IDLE
[08/27 03:35:02.062] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/27 03:35:02.062] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/27 03:35:02.063] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/27 03:35:02.063] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/27 03:35:02.063] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/27 03:35:02.064] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 62 (tx_seqno 62 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 03:35:02.074] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/27 03:35:02.074] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/27 03:35:02.075] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/27 03:35:02.080] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:35:02.083] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:35:02.085] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/27 03:35:02.123] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/27 03:35:02.131] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/27 03:35:02.158] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/27 03:35:02.188] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/27 03:35:02.236] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-4969433ea1c811f1899f00c008947d30.json
[08/27 03:35:03.026] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3207, "sms": null, "coin_error_details": [], "session_id": "06603d87a1c811f1899f00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-27T03:35:00Z"}, "class": "event", "queued_dt": "2026-08-27T03:35:02Z", "type": "parking_session_park", "id": "e5fde4c8-3d44-4bc7-8de1-e5b23ab146e7", "device_id": "m:00C008947D30"}
[08/27 03:35:03.066] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 03:35:03.066] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/27 03:35:03.067] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/27 03:35:03.067] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/27 03:35:03.067] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #62 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/27 03:35:03.089] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 63 (tx_seqno 63 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 03:35:03.129] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 03:35:04.091] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 03:35:10.101] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/27 03:35:10.102] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/27 03:35:17.148] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[08/27 03:35:17.300] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[08/27 03:35:17.301] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 06603d87a1c811f1899f00c008947d30
[08/27 03:35:22.923] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43284 rp_min_to_free 43284
[08/27 03:35:33.861] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:35:33.864] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:35:47.132] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/27 03:35:47.455] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-645d2b10a1c811f1899f00c008947d30.json
[08/27 03:35:48.213] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 545, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1409708, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 545, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 256, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 636225, "rmq_jsons_sent": 256, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-27T03:35:47Z", "type": "system_alive", "id": "56ddb6f2-a330-4746-8811-e172ad4f7d64", "device_id": "m:00C008947D30"}
[08/27 03:35:48.304] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 03:36:01.883] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:36:01.887] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:36:02.089] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[08/27 03:36:02.100] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/27 03:36:02.101] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[08/27 03:36:02.101] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[08/27 03:36:02.255] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[08/27 03:36:02.256] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[08/27 03:36:02.256] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-08-27 03:36:02.256435+00:00
[08/27 03:36:02.257] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[08/27 03:36:02.257] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/27 03:36:02.258] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/27 03:36:02.258] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-08-27 03:36:02.256435+00:00 epoch 1787801762.26 last vio dt 2026-08-27 03:36:02.256435+00:00
[08/27 03:36:02.307] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/27 03:36:05.128] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[08/27 03:36:05.129] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 10:36 PM
[08/27 03:36:05.130] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[08/27 03:36:05.140] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[08/27 03:36:05.141] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[08/27 03:36:05.162] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:36:05.176] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/27 03:36:05.200] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/27 03:36:05.214] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/27 03:36:05.229] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/27 03:36:05.237] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/27 03:36:05.265] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/27 03:36:05.277] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/27 03:36:05.381] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2316 header_len: 8
[08/27 03:36:05.414] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/27 03:36:05.535] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8008 header_len: 8
[08/27 03:36:05.590] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/27 03:36:05.803] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[08/27 03:36:05.836] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/27 03:36:05.988] | INFO     | camera     | main_reactor | _recv(): <- request_len: 629 header_len: 8
[08/27 03:36:06.085] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-6f77ce6aa1c811f1899f00c008947d30.json
[08/27 03:36:06.105] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[08/27 03:36:06.256] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[08/27 03:36:06.273] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[08/27 03:36:06.276] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-08-26 22:36:00
[08/27 03:36:06.280] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:36:06.281] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[08/27 03:36:06.282] | INFO     | micro.vio_leds | main_reactor | blink_red()
[08/27 03:36:06.282] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #64 tx_failed 4) STATE_IDLE
[08/27 03:36:06.295] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[08/27 03:36:06.299] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 64 (tx_seqno 64 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 03:36:06.326] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/27 03:36:06.327] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 300
[08/27 03:36:06.327] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 300 secs to now dt 2026-08-27 03:36:06.327452+00:00 end 2026-08-27 03:41:06.327452+00:00
[08/27 03:36:06.328] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-08-27 03:41:06.327452+00:00
[08/27 03:36:06.328] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
