[01/27 21:28:48.013] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/27 21:34:31.156] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8515253, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-12-28T00:00:05Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-26T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8308, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-27T21:34:22Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-27T21:34:23Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-27T21:34:23Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-27T21:34:23Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-27T21:34:22Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "850e2eebdcf311efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-27T15:34:31Z", 8308], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1491.626439, "tax_amount": 0, "payment_received_timestamp": "2025-01-27T21:34:22Z", "payment_timestamp": "2025-01-27T21:34:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-27T15:34:31Z", 8308], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1491.620638, "tax_amount": 0, "payment_received_timestamp": "2025-01-27T21:34:23Z", "payment_timestamp": "2025-01-27T21:34:23Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-27T21:59:22Z", "park_timestamp": "2025-01-27T21:34:15Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-27T21:34:31Z"}]}}
[01/27 21:34:31.206] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8515253, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-12-28T00:00:05Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-26T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8308, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-27T21:34:22Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-27T21:34:23Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-27T21:34:23Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-27T21:34:23Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-27T21:34:22Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "850e2eebdcf311efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-27T15:34:31Z", 8308], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1491.626439, "tax_amount": 0, "payment_received_timestamp": "2025-01-27T21:34:22Z", "payment_timestamp": "2025-01-27T21:34:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-27T15:34:31Z", 8308], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1491.620638, "tax_amount": 0, "payment_received_timestamp": "2025-01-27T21:34:23Z", "payment_timestamp": "2025-01-27T21:34:23Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-27T21:59:22Z", "park_timestamp": "2025-01-27T21:34:15Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-27T21:34:31Z"}]}} Queue amq.gen-u6o8RaQ8gPnMmmXlvSpQYQ #8387
[01/27 21:34:32.832] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/27 21:34:33.382] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/27 21:34:33.382] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/27 21:34:33.383] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[01/27 21:34:33.383] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[01/27 21:34:33.383] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[01/27 21:34:33.694] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[01/27 21:34:33.696] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[01/27 21:34:33.698] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[01/27 21:34:33.699] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[01/27 21:34:33.699] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[01/27 21:34:33.799] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/27 21:34:34.223] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[01/27 21:34:35.646] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[01/27 21:34:35.647] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/27 21:34:43.827] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 0
[01/27 21:34:43.827] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/27 21:34:43.828] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/27 21:34:43.828] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/27 21:34:43.829] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[01/27 21:34:43.829] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[01/27 21:34:43.829] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[01/27 21:34:43.830] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/27 21:34:43.830] | INFO     | coin       | main_reactor | Canister is 19% full
[01/27 21:34:43.929] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[01/27 21:34:43.930] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[01/27 21:34:43.932] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/27 21:34:43.933] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[01/27 21:34:43.933] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[01/27 21:34:44.033] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[01/27 21:34:44.034] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[01/27 21:34:44.036] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[01/27 21:34:44.049] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/27 21:34:44.061] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/27 21:34:44.061] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[01/27 21:34:44.061] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 0)
[01/27 21:34:44.066] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/27 21:34:44.067] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/27 21:34:44.085] | INFO     | playback   | main_reactor | play_clip: PID 15184 is running
[01/27 21:34:44.130] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[01/27 21:34:44.133] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-86147d1edcf611efb0d300c0089e93e0.json
[01/27 21:34:44.136] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[01/27 21:34:44.137] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/27 21:34:44.138] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[01/27 21:34:44.139] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[01/27 21:34:44.141] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[01/27 21:34:44.142] | INFO     | psv_fsm    | main_reactor | force_set_valid
[01/27 21:34:44.152] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/27 21:34:44.162] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[01/27 21:34:44.327] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[01/27 21:34:44.372] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[01/27 21:34:44.446] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[01/27 21:34:44.447] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[01/27 21:34:44.449] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[01/27 21:34:44.467] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/27 21:34:44.469] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 850e2eebdcf311efb0d300c0089e93e0 NO payment
[01/27 21:34:44.484] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/27 21:34:44.499] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/27 21:34:44.500] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/27 21:34:44.902] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-01-27T21:34:44Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-01-27T21:34:44Z", "type": "parking_event_user_entered_space", "id": "efabd7c3-0fa5-4b73-8efc-95435907c8df", "device_id": "m:00C0089E93E0"}
[01/27 21:34:44.995] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/27 21:34:45.421] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[01/27 21:34:45.423] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[01/27 21:34:45.423] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/27 21:34:45.424] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[01/27 21:34:45.424] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[01/27 21:34:45.425] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[01/27 21:34:45.425] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[01/27 21:34:45.425] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[01/27 21:34:45.626] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[01/27 21:34:45.640] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:45:00
[01/27 21:34:45.641] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8308)[P7]: 12/28_00:00 - 02/26_23:59)>] new cur_dt 2025-01-27 15:34:00 orig_cur_dt 2025-02-27 00:04:00
[01/27 21:34:45.642] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-12-28 00:01:05.790308
[01/27 21:34:45.642] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2024-12-28 00:01:05.790308
[01/27 21:34:45.642] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[01/27 21:34:45.643] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[01/27 21:34:45.643] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 25 reference_id None session_id None
[01/27 21:34:45.643] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
