[08/28 22:07:14.388] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 22:09:54.189] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645554)[P7]: 06/22-08/28, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ec7cdcc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[08/28 22:09:54.309] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-29 17:08:40.183661 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 17:08:40.183661 req-start=2026-07-28 17:08:40.183661 req-end=2026-09-27 17:08:40.183661
[08/28 22:09:54.311] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-29 17:09:54.310695 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 17:08:40.183661 req-start=2026-07-28 17:08:40.183661 req-end=2026-09-27 17:08:40.183661
[08/28 22:09:54.779] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 22:09:54.780] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 22:09:54.782] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-07-29 17:09:54.310695
[08/28 22:09:54.783] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 645554 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 22:09:54.791] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 22:09:54.813] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[08/28 22:09:54.814] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[08/28 22:09:54.815] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271129, "result": true}
[08/28 22:09:54.869] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271129, "result": true} Queue amq.gen-214n3-IeObmARmwU7JD5qg #6496
[08/28 22:09:55.333] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/28 22:09:56.424] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 22:09:56.456] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/28 22:09:56.478] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78271130, "result": true}
[08/28 22:09:56.532] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271130, "result": true} Queue amq.gen-WFDiNfH9-pfYFanTPvkSKg #6497
[08/28 22:09:57.379] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43610 rp_min_to_free 43610
[08/28 22:10:13.943] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/28 22:10:14.099] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/28 22:10:14.545] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/5 (primary/good+primary/total) - primary:*108.61.215.221  50.251.160.20    2 u  616 1024  377   43.267   -0.909   2.097 good:+66.244.16.123   66.244.0.68      2 u   48 1024  377   67.728    1.426   2.199, +198.199.14.101  216.239.35.8     2 u  281 1024  377   48.354    1.564   2.707, +185.125.190.56  29.88.99.4       2 u  201 1024  377  108.660    1.862   2.095 bad:-172.232.15.202  80.192.165.246   2 u  962 1024  377   21.275   -1.151   2.724 other:
[08/28 22:10:14.746] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *108.61.215.221  50.251.160.20    2 u  616 1024  377   43.267   -0.909   2.097
[08/28 22:10:14.751] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/28 22:10:14.829] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-08-28 22:10:14.755394+00:00
[08/28 22:10:17.176] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/28 22:10:17.178] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/28 22:10:17.179] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1787955017.18
[08/28 22:10:17.181] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/28 22:10:17.186] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/28 22:10:17.202] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/28 22:10:17.204] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 22:10:17.207] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[08/28 22:10:17.229] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/28 22:10:17.237] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/28 22:10:17.239] | INFO     | parking.controller | main_reactor | Puck time parked 1787955017 for SPOT_1 puck_id 1
[08/28 22:10:17.247] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787955017
[08/28 22:10:17.267] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-28 17:10:17-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[08/28 22:10:17.269] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/28 22:10:17.272] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-28 17:10:17-05:00
[08/28 22:10:17.326] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787955017.24 time_parked 1787955017 time_lookback_value 0 session_id bd8934daa32c11f1b5c1001395129121
[08/28 22:10:17.328] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 22:10:17.329] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-28 17:10:17-05:00 UTC park_timestamp 2026-08-28 22:10:17-05:00
[08/28 22:10:17.333] | INFO     | parking.controller | main_reactor | Puck first movement 1787955017 for SPOT_1 puck_id 1
[08/28 22:10:17.363] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/28 22:10:19.939] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/28 22:10:19.941] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/28 22:10:19.944] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/28 22:10:19.945] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #44 tx_failed 3) STATE_IDLE
[08/28 22:10:19.959] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 22:10:19.961] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 44 (tx_seqno 44 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 22:10:19.963] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/28 22:10:19.966] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 22:10:19.968] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/28 22:10:19.970] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/28 22:10:19.984] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/28 22:10:19.987] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/28 22:10:19.991] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/28 22:10:19.992] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/28 22:10:19.995] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/28 22:10:20.016] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 22:10:20.083] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 22:10:20.098] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 22:10:20.150] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 22:10:20.213] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 22:10:20.315] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-421b71d6a32d11f1a987001395129121.json
[08/28 22:10:20.363] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 22:10:20.500] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 22:10:20.502] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 22:10:20.503] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 22:10:20.601] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 22:10:20.603] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 22:10:20.965] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 22:10:20.966] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/28 22:10:20.968] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 22:10:20.969] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/28 22:10:20.975] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #44 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[08/28 22:10:21.002] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 45 (tx_seqno 45 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 22:10:21.279] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1222, "sms": null, "coin_error_details": [], "session_id": "bd8934daa32c11f1b5c1001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-28T22:10:17Z"}, "class": "event", "queued_dt": "2026-08-28T22:10:20Z", "type": "parking_session_park", "id": "e6a75afc-e450-41cd-b930-c08544f759d2", "device_id": "m:001395129121"}
[08/28 22:10:21.399] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 22:10:22.006] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 22:10:39.982] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[08/28 22:10:40.148] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[08/28 22:10:40.150] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id bd8934daa32c11f1b5c1001395129121
[08/28 22:10:57.358] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43609 rp_min_to_free 43609
[08/28 22:11:19.218] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 22:11:19.351] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 22:11:19.356] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 22:11:19.358] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 22:11:19.464] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 22:11:19.469] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 22:11:19.978] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[08/28 22:11:19.993] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 22:11:19.997] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[08/28 22:11:20.002] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[08/28 22:11:20.307] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[08/28 22:11:20.309] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[08/28 22:11:20.311] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-08-28 22:11:20.311271+00:00
[08/28 22:11:20.314] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[08/28 22:11:20.317] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/28 22:11:20.321] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/28 22:11:20.323] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-08-28 22:11:20.311271+00:00 epoch 1787955080.31 last vio dt 2026-08-28 22:11:20.311271+00:00
[08/28 22:11:20.904] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/28 22:11:24.025] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[08/28 22:11:24.027] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 5:11 PM
[08/28 22:11:24.028] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[08/28 22:11:24.040] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[08/28 22:11:24.041] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[08/28 22:11:24.091] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 22:11:24.151] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[08/28 22:11:24.176] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[08/28 22:11:24.211] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[08/28 22:11:24.272] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[08/28 22:11:24.294] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[08/28 22:11:24.294] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 22:11:24.419] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/28 22:11:24.457] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/28 22:11:24.570] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/28 22:11:24.631] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/28 22:11:24.764] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[08/28 22:11:24.806] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 22:11:24.939] | INFO     | camera     | main_reactor | _recv(): <- request_len: 615 header_len: 8
[08/28 22:11:25.051] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-68b172f0a32d11f1a987001395129121.json
[08/28 22:11:25.071] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[08/28 22:11:25.257] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[08/28 22:11:25.320] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[08/28 22:11:25.321] | INFO     | micro.vio_leds | main_reactor | blink_red()
[08/28 22:11:25.324] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #46 tx_failed 3) STATE_IDLE
