[03/06 20:53:24.599] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 21:01:16.541] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/04_14:59 - 02/04_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_15:09 - 02/05_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/05_14:59 - 02/05_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_15:09 - 02/06_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/06_14:59 - 02/06_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_15:09 - 02/07_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/07_14:59 - 02/07_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_15:09 - 02/08_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/08_14:59 - 02/08_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_15:09 - 02/09_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/09_14:59 - 02/09_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_15:09 - 02/10_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/10_14:59 - 02/10_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_15:09 - 02/11_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/11_14:59 - 02/11_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_15:09 - 02/12_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/12_14:59 - 02/12_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_15:09 - 02/13_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/13_14:59 - 02/13_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_15:09 - 02/14_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/14_14:59 - 02/14_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_15:09 - 02/15_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/15_14:59 - 02/15_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_15:09 - 02/16_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/16_14:59 - 02/16_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_15:09 - 02/17_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/17_14:59 - 02/17_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_15:09 - 02/18_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/18_14:59 - 02/18_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_15:09 - 02/19_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/19_14:59 - 02/19_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_15:09 - 02/20_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/20_14:59 - 02/20_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_15:09 - 02/21_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/21_14:59 - 02/21_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_15:09 - 02/22_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/22_14:59 - 02/22_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_15:09 - 02/23_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/23_14:59 - 02/23_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_15:09 - 02/24_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/24_14:59 - 02/24_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_15:09 - 02/25_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/25_14:59 - 02/25_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_15:09 - 02/26_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/26_14:59 - 02/26_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_15:09 - 02/27_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/27_14:59 - 02/27_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_15:09 - 02/28_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/28_14:59 - 02/28_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_15:09 - 03/01_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/01_14:59 - 03/01_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_15:09 - 03/02_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/02_14:59 - 03/02_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_15:09 - 03/03_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/03_14:59 - 03/03_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_15:09 - 03/04_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/04_14:59 - 03/04_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_15:09 - 03/05_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/05_14:59 - 03/05_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_15:09 - 03/06_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/06_14:59 - 03/06_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/07_14:59 - 03/07_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_15:09 - 03/08_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/08_14:59 - 03/08_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_15:09 - 03/09_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/09_14:59 - 03/09_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_15:09 - 03/10_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/10_14:59 - 03/10_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_15:09 - 03/11_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/11_14:59 - 03/11_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_15:09 - 03/12_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/12_14:59 - 03/12_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_15:09 - 03/13_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/13_14:59 - 03/13_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_15:09 - 03/14_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/14_14:59 - 03/14_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_15:09 - 03/15_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/15_14:59 - 03/15_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_15:09 - 03/16_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/16_14:59 - 03/16_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_15:09 - 03/17_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/17_14:59 - 03/17_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_15:09 - 03/18_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/18_14:59 - 03/18_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_15:09 - 03/19_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/19_14:59 - 03/19_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_15:09 - 03/20_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/20_14:59 - 03/20_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_15:09 - 03/21_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/21_14:59 - 03/21_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_15:09 - 03/22_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/22_14:59 - 03/22_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_15:09 - 03/23_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/23_14:59 - 03/23_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_15:09 - 03/24_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/24_14:59 - 03/24_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_15:09 - 03/25_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/25_14:59 - 03/25_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_15:09 - 03/26_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/26_14:59 - 03/26_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_15:09 - 03/27_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/27_14:59 - 03/27_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_15:09 - 03/28_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/28_14:59 - 03/28_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_15:09 - 03/29_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/29_14:59 - 03/29_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_15:09 - 03/30_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/30_14:59 - 03/30_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_15:09 - 03/31_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/31_14:59 - 03/31_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_15:09 - 04/01_14:59)>, <ScheduleRateBlock (10069)[P102]: 04/01_14:59 - 04/01_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_15:09 - 04/02_14:59)>, <ScheduleRateBlock (10069)[P102]: 04/02_14:59 - 04/02_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_15:09 - 04/03_14:59)>, <ScheduleRateBlock (10069)[P102]: 04/03_14:59 - 04/03_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_15:09 - 04/04_14:59)>, <ScheduleRateBlock (10069)[P102]: 04/04_14:59 - 04/04_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_15:09 - 04/05_14:59)>, <ScheduleRateBlock (10069)[P102]: 04/05_14:59 - 04/05_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_15:09 - 04/05_23:59)>]
[03/06 21:01:16.549] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10069)[P102]: 02/04_14:59 - 02/04_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_15:09 - 02/05_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/05_14:59 - 02/05_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_15:09 - 02/06_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/06_14:59 - 02/06_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_15:09 - 02/07_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/07_14:59 - 02/07_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_15:09 - 02/08_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/08_14:59 - 02/08_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_15:09 - 02/09_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/09_14:59 - 02/09_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_15:09 - 02/10_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/10_14:59 - 02/10_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_15:09 - 02/11_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/11_14:59 - 02/11_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_15:09 - 02/12_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/12_14:59 - 02/12_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_15:09 - 02/13_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/13_14:59 - 02/13_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_15:09 - 02/14_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/14_14:59 - 02/14_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_15:09 - 02/15_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/15_14:59 - 02/15_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_15:09 - 02/16_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/16_14:59 - 02/16_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_15:09 - 02/17_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/17_14:59 - 02/17_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_15:09 - 02/18_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/18_14:59 - 02/18_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_15:09 - 02/19_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/19_14:59 - 02/19_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_15:09 - 02/20_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/20_14:59 - 02/20_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_15:09 - 02/21_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/21_14:59 - 02/21_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_15:09 - 02/22_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/22_14:59 - 02/22_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_15:09 - 02/23_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/23_14:59 - 02/23_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_15:09 - 02/24_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/24_14:59 - 02/24_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_15:09 - 02/25_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/25_14:59 - 02/25_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_15:09 - 02/26_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/26_14:59 - 02/26_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_15:09 - 02/27_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/27_14:59 - 02/27_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_15:09 - 02/28_14:59)>, <ScheduleRateBlock (10069)[P102]: 02/28_14:59 - 02/28_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_15:09 - 03/01_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/01_14:59 - 03/01_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_15:09 - 03/02_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/02_14:59 - 03/02_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_15:09 - 03/03_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/03_14:59 - 03/03_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_15:09 - 03/04_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/04_14:59 - 03/04_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_15:09 - 03/05_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/05_14:59 - 03/05_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_15:09 - 03/06_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/06_14:59 - 03/06_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/07_14:59 - 03/07_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_15:09 - 03/08_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/08_14:59 - 03/08_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_15:09 - 03/09_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/09_14:59 - 03/09_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_15:09 - 03/10_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/10_14:59 - 03/10_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_15:09 - 03/11_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/11_14:59 - 03/11_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_15:09 - 03/12_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/12_14:59 - 03/12_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_15:09 - 03/13_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/13_14:59 - 03/13_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_15:09 - 03/14_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/14_14:59 - 03/14_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_15:09 - 03/15_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/15_14:59 - 03/15_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_15:09 - 03/16_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/16_14:59 - 03/16_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_15:09 - 03/17_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/17_14:59 - 03/17_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_15:09 - 03/18_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/18_14:59 - 03/18_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_15:09 - 03/19_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/19_14:59 - 03/19_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_15:09 - 03/20_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/20_14:59 - 03/20_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_15:09 - 03/21_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/21_14:59 - 03/21_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_15:09 - 03/22_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/22_14:59 - 03/22_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_15:09 - 03/23_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/23_14:59 - 03/23_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_15:09 - 03/24_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/24_14:59 - 03/24_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_15:09 - 03/25_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/25_14:59 - 03/25_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_15:09 - 03/26_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/26_14:59 - 03/26_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_15:09 - 03/27_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/27_14:59 - 03/27_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_15:09 - 03/28_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/28_14:59 - 03/28_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_15:09 - 03/29_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/29_14:59 - 03/29_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_15:09 - 03/30_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/30_14:59 - 03/30_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_15:09 - 03/31_14:59)>, <ScheduleRateBlock (10069)[P102]: 03/31_14:59 - 03/31_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_15:09 - 04/01_14:59)>, <ScheduleRateBlock (10069)[P102]: 04/01_14:59 - 04/01_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_15:09 - 04/02_14:59)>, <ScheduleRateBlock (10069)[P102]: 04/02_14:59 - 04/02_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_15:09 - 04/03_14:59)>, <ScheduleRateBlock (10069)[P102]: 04/03_14:59 - 04/03_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_15:09 - 04/04_14:59)>, <ScheduleRateBlock (10069)[P102]: 04/04_14:59 - 04/04_15:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_15:09 - 04/05_14:59)>, <ScheduleRateBlock (10069)[P102]: 04/05_14:59 - 04/05_15:09)>]
[03/06 21:01:16.556] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/06 21:01:16.557] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/06 21:01:16.557] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/06 21:01:16.589] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:10:00
[03/06 21:01:16.619] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:09:00
[03/06 21:01:16.649] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:12:16.620503
[03/06 21:01:16.679] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:10:00
[03/06 21:01:16.713] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:10:00
[03/06 21:01:16.748] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:10:00
[03/06 21:01:16.774] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:12:16.749324
[03/06 21:01:16.802] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:10:00
[03/06 21:01:16.834] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:10:00
[03/06 21:01:16.836] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/06 21:01:16.836] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/06 21:01:16.836] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/06 21:01:16.884] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:10:00
[03/06 21:01:16.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:10:00
[03/06 21:01:16.976] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:10:00
[03/06 21:01:16.991] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:10:00
[03/06 21:01:17.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:10:00
[03/06 21:01:17.067] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:10:00
[03/06 21:01:17.070] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:12:16.977398
[03/06 21:01:17.097] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:10:00
[03/06 21:01:17.126] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:10:00
[03/06 21:01:17.156] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:09 - 03/07_14:59)> curdt 2025-03-15 18:10:00
