[06/24 21:28:56.700] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/24 21:34:04.195] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757634, "result": {"success": false}} Queue amq.gen-O1-20uk8-KsVDhVOnH1Xzw #1196
[06/24 21:34:08.706] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 21:34:08.711] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77757634, "result": {"success": false}}
[06/24 21:34:08.767] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757634, "result": {"success": false}} Queue amq.gen-UAaE4NazczY-JoXFsu9PCA #1197
[06/24 21:34:15.282] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 21:34:15.286] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77757634, "result": {"success": false}}
[06/24 21:34:15.346] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757634, "result": {"success": false}} Queue amq.gen-TKrXkz42jBVJcK3b5Nd3ew #1198
[06/24 21:34:23.858] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 21:34:23.867] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77757634, "result": {"success": false}}
[06/24 21:34:23.917] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757634, "result": {"success": false}} Queue amq.gen-oBt33EIOiFcGRh_BdGaEiA #1199
[06/24 21:34:27.632] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43645 rp_min_to_free 43645
[06/24 21:34:33.478] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:34:33.582] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:34:33.587] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:34:33.591] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:34:33.673] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:34:33.676] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:34:34.435] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 21:34:34.439] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77757634, "result": {"success": false}}
[06/24 21:34:34.487] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757634, "result": {"success": false}} Queue amq.gen--RtftoJ_HPJEBZQa1bVlsQ #1200
[06/24 21:34:46.781] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/24 21:35:00.963] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8e064874701411f1b0d5001395129121.json
[06/24 21:35:01.931] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 1200, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1316512, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1200, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 659, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 792129, "rmq_jsons_sent": 659, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-24T21:35:00Z", "type": "system_alive", "id": "7031f50f-cd47-4fc1-ab42-283b80ea0f91", "device_id": "m:001395129121"}
[06/24 21:35:02.031] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/24 21:35:27.625] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43644 rp_min_to_free 43644
[06/24 21:35:29.781] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[06/24 21:35:29.785] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[06/24 21:35:29.787] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[06/24 21:35:29.789] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[06/24 21:35:29.791] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 117761.414793
[06/24 21:35:29.793] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[06/24 21:35:29.795] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[06/24 21:35:29.796] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[06/24 21:35:29.798] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[06/24 21:35:30.001] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[06/24 21:35:30.002] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[06/24 21:35:30.019] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[06/24 21:35:30.032] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[06/24 21:35:30.033] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[06/24 21:35:30.066] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[06/24 21:35:30.068] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[06/24 21:35:30.069] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[06/24 21:35:30.075] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[06/24 21:35:34.549] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:35:34.651] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:35:34.656] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:35:34.684] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:35:34.804] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:35:34.809] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:35:35.992] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[06/24 21:35:36.002] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[06/24 21:35:36.007] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[06/24 21:35:36.016] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[06/24 21:35:36.021] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/24 21:35:36.026] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a2ec78e4701411f1b0d5001395129121.json
[06/24 21:35:36.033] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[06/24 21:35:36.034] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[06/24 21:35:36.046] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[06/24 21:35:36.683] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[06/24 21:35:36.693] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[06/24 21:35:36.694] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[06/24 21:35:37.149] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[06/24 21:35:37.153] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[06/24 21:35:37.154] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/24 21:35:37.357] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[06/24 21:35:37.387] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/24 21:35:37.399] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-06-24T21:35:36Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-06-24T21:35:36Z", "type": "parking_event_user_entered_space", "id": "676c53a0-4960-41e7-8c41-c7c8dde46951", "device_id": "m:001395129121"}
[06/24 21:35:37.408] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/24 21:35:37.417] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id cb6f7cb8701311f188a1001395129121 NO payment
[06/24 21:35:37.516] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/24 21:35:37.559] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/24 21:35:37.561] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[06/24 21:35:47.435] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/24 21:35:47.444] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/24 21:35:47.448] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/24 21:35:47.453] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/24 21:35:47.458] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/24 21:35:47.459] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[06/24 21:35:47.467] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/24 21:35:47.471] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[06/24 21:35:47.478] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/24 21:35:47.481] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/24 21:35:47.485] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/24 21:35:47.494] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/24 21:35:47.499] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/24 21:35:47.502] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/24 21:35:47.690] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[06/24 21:35:47.693] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[06/24 21:35:47.695] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[06/24 21:35:47.698] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[06/24 21:35:47.700] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[06/24 21:35:47.702] | INFO     | mps.ui     | main_reactor | concierge_reset
[06/24 21:35:47.704] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/24 21:35:47.706] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[06/24 21:35:47.770] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[06/24 21:35:47.803] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[06/24 21:35:47.850] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/24 21:35:47.906] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/24 21:35:47.911] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[06/24 21:35:47.924] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[06/24 21:35:48.040] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[06/24 21:35:48.041] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[06/24 21:35:48.223] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[06/24 21:35:48.224] | INFO     | interaction | main_reactor | set_active_spot(): to None
[06/24 21:35:48.226] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[06/24 21:35:48.258] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/24 21:35:48.260] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/24 21:35:48.262] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[06/24 21:35:48.301] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[06/24 21:35:48.363] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
