[06/04 17:50:22.192] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43869 rp_min_to_free 43869
[06/04 17:55:53.512] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: 61.743402 60
[06/04 17:55:53.513] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: Session in violation is now LOCKED unlock time exceeded
[06/04 17:55:55.640] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[06/04 17:55:55.641] | INFO     | parking.controller | main_reactor | Session_locked(): session_id 0c923f04603e11f1a29d001395129121
[06/04 17:55:55.642] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[06/04 17:55:58.021] | INFO     | rss        | rss_thread | _get_rss_feeds
[06/04 17:56:17.261] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/04 17:56:17.270] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77565027, "result": {"success": false}}
[06/04 17:56:17.327] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77565027, "result": {"success": false}} Queue amq.gen-YTI_bswUcgHQZjVa6fV3qQ #2603
[06/04 17:56:21.834] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/04 17:56:21.839] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77565027, "result": {"success": false}}
[06/04 17:56:21.900] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77565027, "result": {"success": false}} Queue amq.gen-Pz_zxy3_hjSVBJ-fde3mZA #2604
[06/04 17:56:22.135] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43863 rp_min_to_free 43863
[06/04 17:56:28.410] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/04 17:56:28.417] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77565027, "result": {"success": false}}
[06/04 17:56:28.470] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77565027, "result": {"success": false}} Queue amq.gen-VSLQifFv4nENogm1L_CtqQ #2605
[06/04 17:56:36.983] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/04 17:56:36.987] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77565027, "result": {"success": false}}
[06/04 17:56:37.041] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77565027, "result": {"success": false}} Queue amq.gen-Gp2wvq7u-zE7gnPHfqPB6A #2606
[06/04 17:56:45.391] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/04 17:56:45.501] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/04 17:56:45.503] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/04 17:56:45.505] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/04 17:56:45.620] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/04 17:56:45.629] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/04 17:56:47.553] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/04 17:56:47.559] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77565027, "result": {"success": false}}
[06/04 17:56:47.618] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77565027, "result": {"success": false}} Queue amq.gen-s8PdKlh1EeqsTUoy4YBg6A #2607
[06/04 17:57:22.142] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43862 rp_min_to_free 43862
[06/04 17:57:27.285] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/04 17:57:44.041] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[06/04 17:57:44.044] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[06/04 17:57:44.046] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[06/04 17:57:44.049] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[06/04 17:57:44.051] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 626040.60008
[06/04 17:57:44.055] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[06/04 17:57:44.057] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[06/04 17:57:44.058] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[06/04 17:57:44.060] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[06/04 17:57:44.269] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[06/04 17:57:44.272] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[06/04 17:57:44.276] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[06/04 17:57:44.312] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[06/04 17:57:44.318] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[06/04 17:57:44.344] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[06/04 17:57:44.346] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[06/04 17:57:44.347] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[06/04 17:57:44.351] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[06/04 17:57:46.484] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/04 17:57:46.586] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/04 17:57:46.589] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/04 17:57:46.591] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/04 17:57:46.703] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/04 17:57:46.705] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/04 17:57:50.183] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[06/04 17:57:50.189] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[06/04 17:57:50.194] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[06/04 17:57:50.200] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[06/04 17:57:50.206] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/04 17:57:50.204] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-e6d313c8603e11f18e3b001395129121.json
[06/04 17:57:50.208] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[06/04 17:57:50.215] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[06/04 17:57:50.217] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[06/04 17:57:50.895] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[06/04 17:57:50.906] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[06/04 17:57:50.907] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[06/04 17:57:51.328] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[06/04 17:57:51.332] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[06/04 17:57:51.334] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/04 17:57:51.536] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[06/04 17:57:51.545] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/04 17:57:51.578] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-06-04T17:57:50Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-06-04T17:57:50Z", "type": "parking_event_user_entered_space", "id": "766be022-ccfe-40af-9f10-01ecc1ac3761", "device_id": "m:001395129121"}
[06/04 17:57:51.586] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/04 17:57:51.590] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 0c923f04603e11f1a29d001395129121 NO payment
[06/04 17:57:51.701] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/04 17:57:51.706] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/04 17:57:51.709] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[06/04 17:58:01.613] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/04 17:58:01.622] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/04 17:58:01.626] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/04 17:58:01.629] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/04 17:58:01.630] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[06/04 17:58:01.632] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/04 17:58:01.633] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[06/04 17:58:01.637] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/04 17:58:01.638] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/04 17:58:01.642] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/04 17:58:01.644] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/04 17:58:01.647] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/04 17:58:01.650] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/04 17:58:01.653] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/04 17:58:01.844] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[06/04 17:58:01.846] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[06/04 17:58:01.850] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[06/04 17:58:01.854] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[06/04 17:58:01.858] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[06/04 17:58:01.859] | INFO     | mps.ui     | main_reactor | concierge_reset
[06/04 17:58:01.862] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/04 17:58:01.863] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[06/04 17:58:01.951] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[06/04 17:58:01.982] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[06/04 17:58:02.027] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/04 17:58:02.064] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/04 17:58:02.067] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[06/04 17:58:02.080] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[06/04 17:58:02.254] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[06/04 17:58:02.278] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[06/04 17:58:02.372] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[06/04 17:58:02.373] | INFO     | interaction | main_reactor | set_active_spot(): to None
[06/04 17:58:02.374] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[06/04 17:58:02.407] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/04 17:58:02.422] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/04 17:58:02.425] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[06/04 17:58:02.483] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/04 17:58:02.504] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
