[09/03 15:58:48.408] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 16:08:24.588] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/03 16:08:24.798] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2438 header_len: 8
[09/03 16:08:24.831] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/03 16:08:25.013] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8431 header_len: 8
[09/03 16:08:25.048] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[09/03 16:08:25.221] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[09/03 16:08:25.254] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[09/03 16:08:25.436] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 16:08:25.437] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[09/03 16:08:25.555] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b1945dcea7b111f189d900c008947d30.json
[09/03 16:08:25.581] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/03 16:08:25.724] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/03 16:08:25.729] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43971 rp_min_to_free 43971
[09/03 16:08:26.365] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788451702322_b02832cfa7b111f1994000c008947d30.jpg", "SPOT_1_1788451702522_b0283a45a7b111f1ab1b00c008947d30.jpg", "SPOT_1_1788451702722_b0283ec5a7b111f1be6600c008947d30.jpg", "SPOT_1_1788451702922_b0284323a7b111f1af0000c008947d30.jpg", "SPOT_1_1788451703122_b0285c7da7b111f1913d00c008947d30.jpg", "SPOT_1_1788451703322_b02861b0a7b111f1ad0200c008947d30.jpg", "SPOT_1_1788451703522_b0286782a7b111f181f700c008947d30.jpg", "SPOT_1_1788451703722_b0286c1ea7b111f1b42700c008947d30.jpg", "SPOT_1_1788451703922_b0287075a7b111f1827b00c008947d30.jpg", "SPOT_1_1788451704122_b02874faa7b111f1987d00c008947d30.jpg", "SPOT_1_1788451704322_b0287947a7b111f1956c00c008947d30.jpg", "SPOT_1_1788451704522_b0287deea7b111f180f700c008947d30.jpg", "SPOT_1_1788451704722_b028824fa7b111f18cf800c008947d30.jpg", "SPOT_1_1788451704922_b02886e8a7b111f1833300c008947d30.jpg", "SPOT_1_1788451705122_b0288b0ca7b111f1b42a00c008947d30.jpg", "SPOT_1_1788451705322_b0288f00a7b111f1822600c008947d30.jpg", "SPOT_1_1788451705522_b0289373a7b111f1805300c008947d30.jpg", "SPOT_1_1788451705722_b0289763a7b111f1adb100c008947d30.jpg", "SPOT_1_1788451705922_b0289b80a7b111f1b7ad00c008947d30.jpg", "SPOT_1_1788451706122_b0289f40a7b111f18b2c00c008947d30.jpg", "SPOT_1_1788451706322_b028a328a7b111f1b18d00c008947d30.jpg", "SPOT_1_1788451706522_b028a705a7b111f1a30c00c008947d30.jpg", "SPOT_1_1788451706722_b028ab21a7b111f191ba00c008947d30.jpg", "SPOT_1_1788451706922_b028aef5a7b111f1b61a00c008947d30.jpg", "SPOT_1_1788451707122_b028b2dca7b111f1ba0000c008947d30.jpg", "SPOT_1_1788451707322_b028b700a7b111f1ad9600c008947d30.jpg", "SPOT_1_1788451707522_b028bafaa7b111f1b1d000c008947d30.jpg", "SPOT_1_1788451707722_b028bef8a7b111f1a4ed00c008947d30.jpg", "SPOT_1_1788451707922_b028c34fa7b111f18c9300c008947d30.jpg", "SPOT_1_1788451708122_b028c799a7b111f1a70b00c008947d30.jpg", "SPOT_1_1788451708322_b028cb8ca7b111f1848e00c008947d30.jpg", "SPOT_1_1788451708522_b028cf87a7b111f1b08300c008947d30.jpg", "SPOT_1_1788451708722_b028d370a7b111f184e600c008947d30.jpg", "SPOT_1_1788451708922_b028d794a7b111f1af7800c008947d30.jpg", "SPOT_1_1788451709122_b028db8fa7b111f1bed600c008947d30.jpg", "SPOT_1_1788451709322_b028df78a7b111f1b6d900c008947d30.jpg", "SPOT_1_1788451709522_b028e39ca7b111f1843600c008947d30.jpg", "SPOT_1_1788451709722_b028e747a7b111f1b4f600c008947d30.jpg", "SPOT_1_1788451709922_b028eb30a7b111f1b8d700c008947d30.jpg", "SPOT_1_1788451710122_b028ef02a7b111f1820100c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T16:01:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 120, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-09-03T11:08:24Z", 646284], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 814.425704, "tax_amount": 0, "payment_received_timestamp": "2026-09-03T16:07:03Z", "payment_timestamp": "2026-09-03T16:07:03Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-03T16:01:56Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5278, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-09-03T16:08:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-03T16:08:22Z", "entrance_pictures": ["SPOT_1_1788451314462_ca8df570a7b011f18fd700c008947d30.jpg", "SPOT_1_1788451315210_ca8e0219a7b011f1988400c008947d30.jpg", "SPOT_1_1788451316331_ca8e0f19a7b011f1b67900c008947d30.jpg", "SPOT_1_1788451310362_ca8d936ea7b011f1962500c008947d30.jpg", "SPOT_1_1788451309197_ca8d7b21a7b011f1a42c00c008947d30.jpg", "SPOT_1_1788451308482_ca8d68eea7b011f1920600c008947d30.jpg", "SPOT_1_1788451310726_ca8d9d14a7b011f1a3ab00c008947d30.jpg", "SPOT_1_1788451315561_ca8e066ea7b011f1b48b00c008947d30.jpg", "SPOT_1_1788451309691_ca8d84e6a7b011f1a69100c008947d30.jpg", "SPOT_1_1788451311498_ca8db091a7b011f1989100c008947d30.jpg", "SPOT_1_1788451312406_ca8dca59a7b011f18dc700c008947d30.jpg", "SPOT_1_1788451312734_ca8dd3cca7b011f1995500c008947d30.jpg", "SPOT_1_1788451314222_ca8df16ba7b011f1aa2b00c008947d30.jpg", "SPOT_1_1788451316624_cd91a0e6a7b011f1977c00c008947d30.jpg", "SPOT_1_1788451313584_ca8de4f5a7b011f1b71a00c008947d30.jpg", "SPOT_1_1788451308726_ca8d6f2ea7b011f19f7800c008947d30.jpg", "SPOT_1_1788451313199_ca8ddc51a7b011f1938b00c008947d30.jpg", "SPOT_1_1788451312237_ca8dc597a7b011f1a2a400c008947d30.jpg", "SPOT_1_1788451314938_ca8dfe11a7b011f18cbf00c008947d30.jpg", "SPOT_1_1788451312018_ca8dc0eea7b011f194ba00c008947d30.jpg", "SPOT_1_1788451311655_ca8db6b5a7b011f18b0b00c008947d30.jpg", "SPOT_1_1788451311087_ca8da6e1a7b011f1a36900c008947d30.jpg", "SPOT_1_1788451313379_ca8de0c7a7b011f19cd200c008947d30.jpg", "SPOT_1_1788451315929_ca8e0ab8a7b011f1a9a600c008947d30.jpg", "SPOT_1_1788451308935_ca8d73a1a7b011f1b22100c008947d30.jpg", "SPOT_1_1788451311270_ca8dabe3a7b011f1b14900c008947d30.jpg", "SPOT_1_1788451313984_ca8ded1ea7b011f1a3c100c008947d30.jpg", "SPOT_1_1788451312558_ca8dcf8ca7b011f1ab9a00c008947d30.jpg", "SPOT_1_1788451310183_ca8d8ebda7b011f18a3500c008947d30.jpg", "SPOT_1_1788451314678_ca8df9a8a7b011f1807f00c008947d30.jpg", "SPOT_1_1788451309926_ca8d8997a7b011f1939100c008947d30.jpg", "SPOT_1_1788451310904_ca8da233a7b011f1bb1e00c008947d30.jpg", "SPOT_1_1788451313741_ca8de94aa7b011f18dfc00c008947d30.jpg", "SPOT_1_1788451310501_ca8d986ea7b011f1993200c008947d30.jpg", "SPOT_1_1788451312967_ca8dd82ea7b011f1a53b00c008947d30.jpg", "SPOT_1_1788451309437_ca8d7fd1a7b011f1814c00c008947d30.jpg", "SPOT_1_1788451311789_ca8dbb6ea7b011f1b8ec00c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-03T16:07:04Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "70a02d9fa7b011f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-03T16:08:25Z", "type": "parking_session_end", "id": "8142f92f-1b3f-4c69-b8d0-f5e5c1858e68", "device_id": "m:00C008947D30"}
