[08/15 04:29:48.447] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 04:34:22.575] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7241)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/13_00:00 - 09/13_23:59)>]
[08/15 04:34:22.580] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7241)[P7]: 07/15_00:00 - 09/13_23:59)>]
[08/15 04:34:22.580] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7241)[P7]: 07/15_00:00 - 09/13_23:59)>]
[08/15 04:34:22.581] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 04:34:22.581] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 04:34:22.587] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 04:34:22.588] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 04:34:22.588] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 04:34:22.595] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 04:34:22.599] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 04:34:22.606] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5081452, "result": true}
[08/15 04:34:22.623] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 04:34:22.642] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5081452, "result": true} Queue amq.gen-Kdy9TyMezZcM79V_Zb6LzA #662
[08/15 04:34:25.623] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 04:34:27.337] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 04:34:27.632] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/15 04:34:27.639] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/15 04:34:27.648] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5081453, "result": true}
[08/15 04:34:27.684] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5081453, "result": true} Queue amq.gen-7xzIp8EO-Q7vF8ZUpeoJsw #663
[08/15 04:35:01.355] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 04:35:02.052] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 323.620612 seconds; unsuspending background task
[08/15 04:35:02.052] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/15 04:35:02.053] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/15 04:35:03.473] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 04:35:03.474] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 04:35:03.474] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 04:35:03.474] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723696503,2,2

[08/15 04:35:03.648] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 04:35:03.650] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 04:35:03.650] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 04:35:03.651] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723696503,2,2

[08/15 04:35:10.858] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/15 04:35:10.864] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 04:35:10.878] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.51 > 3.5 - #0 messages waiting
[08/15 04:35:11.132] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/15 04:35:11.137] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/15 04:35:11.142] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5081454, "result": true}
[08/15 04:35:11.177] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5081454, "result": true} Queue amq.gen-nwgoJo5wdr52maxCPsNmOQ #664
[08/15 04:35:11.286] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/15 04:35:11.287] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/15 04:35:11.289] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/15 04:35:11.289] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7241)[P7]: 06/08-08/14, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x951406cc>>
[08/15 04:35:11.290] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7241)[P7]: 06/08-08/14, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x951406cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/15 04:35:11.290] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/15 04:35:11.290] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed7241)[P7]: 06/08-08/14, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x951406cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2be2c>>]
[08/15 04:35:11.314] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-15 23:34:22.467466 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 23:34:22.467466 req-start=2024-07-14 23:34:22.467466 req-end=2024-09-13 23:34:22.467466
[08/15 04:35:11.314] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-15 23:35:11.314696 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 23:34:22.467466 req-start=2024-07-14 23:34:22.467466 req-end=2024-09-13 23:34:22.467466) #days 60 days, 0:00:00
[08/15 04:35:11.415] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7241)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7241)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7241)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7241)[P7]: 09/13_00:00 - 09/13_23:59)>]
[08/15 04:35:11.419] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7241)[P7]: 07/15_00:00 - 09/13_23:59)>]
[08/15 04:35:11.420] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7241)[P7]: 07/15_00:00 - 09/13_23:59)>]
[08/15 04:35:11.420] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 04:35:11.421] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 04:35:11.428] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 04:35:11.429] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 04:35:11.429] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 04:35:11.436] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 04:35:11.441] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 04:35:11.448] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (no_parking7242)[P102]: 08/13-08/14, 00:39-01:39-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9507024c>>
[08/15 04:35:11.448] | INFO     | no_rb      | SentryJSONRPCServer | NPRB()::__init__(): self.__repr__() <RateBlock (no_parking7242)[P102]: 08/13-08/14, 00:39-01:39-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9507024c>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/15 04:35:11.449] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/15 04:35:11.449] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (no_parking7242)[P102]: 08/13-08/14, 00:39-01:39-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9507024c>>, <RateBlock (fixed7241)[P7]: 06/08-08/14, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x951406cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2be2c>>]
[08/15 04:35:11.455] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 04:35:11.481] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-15 23:35:11.314696 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 23:35:11.314696 req-start=2024-07-14 23:35:11.314696 req-end=2024-09-13 23:35:11.314696
[08/15 04:35:11.481] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-15 23:35:11.481729 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 23:35:11.314696 req-start=2024-07-14 23:35:11.314696 req-end=2024-09-13 23:35:11.314696) #days 60 days, 0:00:00
