[03/18 18:40:15.017] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/18 18:46:00.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.413745
[03/18 18:46:00.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.416238
[03/18 18:46:00.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.424160
[03/18 18:46:00.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.426908
[03/18 18:46:00.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00
[03/18 18:46:00.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.432072
[03/18 18:46:00.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.436182
[03/18 18:46:00.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.438762
[03/18 18:46:00.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.441678
[03/18 18:46:00.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.444273
[03/18 18:46:00.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00
[03/18 18:46:00.453] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00
[03/18 18:46:00.455] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00
[03/18 18:46:00.457] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00
[03/18 18:46:00.461] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:49:00
[03/18 18:46:00.463] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.461705
[03/18 18:46:00.465] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00
[03/18 18:46:00.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.466931
[03/18 18:46:00.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.469542
[03/18 18:46:00.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00
[03/18 18:46:00.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.474046
[03/18 18:46:00.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.476229
[03/18 18:46:00.480] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00
[03/18 18:46:00.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00
[03/18 18:46:00.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.483135
[03/18 18:46:00.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.485215
[03/18 18:46:00.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.487464
[03/18 18:46:00.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.489678
[03/18 18:46:00.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.492456
[03/18 18:46:00.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00
[03/18 18:46:00.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00
[03/18 18:46:00.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00.499160
[03/18 18:46:05.179] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 18:46:22.627] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:46:22.629] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:46:22.629] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:46:22.629] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742323582,2,2

[03/18 18:46:22.802] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:46:22.803] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:46:22.804] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:46:22.804] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742323582,2,2

[03/18 18:46:33.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00
[03/18 18:46:33.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:46:00
[03/18 18:46:33.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 16:51:00
[03/18 18:46:33.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 17:01:00
[03/18 18:46:33.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 17:16:00
[03/18 18:46:33.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 17:36:00
[03/18 18:46:33.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 18:01:00
[03/18 18:46:33.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 18:31:00
[03/18 18:46:33.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 19:06:00
[03/18 18:46:33.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 19:46:00
[03/18 18:46:33.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 20:31:00
[03/18 18:46:33.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 21:21:00
[03/18 18:46:33.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 22:16:00
[03/18 18:46:33.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:16:00
[03/18 18:46:33.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:21:00
[03/18 18:46:33.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 01:31:00
[03/18 18:46:33.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 02:46:00
[03/18 18:46:33.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 04:06:00
[03/18 18:46:33.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 05:31:00
[03/18 18:46:33.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 07:01:00
[03/18 18:46:33.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 08:36:00
[03/18 18:46:33.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 10:16:00
[03/18 18:46:33.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 12:01:00
[03/18 18:46:33.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 13:51:00
[03/18 18:46:33.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 15:46:00
[03/18 18:46:33.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 17:46:00
[03/18 18:46:33.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 19:51:00
[03/18 18:46:33.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 22:01:00
[03/18 18:46:33.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 00:16:00
[03/18 18:46:33.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 02:36:00
[03/18 18:46:33.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 05:01:00
[03/18 18:46:33.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 07:31:00
[03/18 18:46:33.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 10:06:00
[03/18 18:46:33.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 12:46:00
[03/18 18:46:33.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 15:31:00
[03/18 18:46:33.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 18:21:00
[03/18 18:46:33.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 21:16:00
[03/18 18:46:33.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-30 00:16:00
[03/18 18:46:33.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-30 03:21:00
